Name:				391_n060_m400_bt3_2686
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.77
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		11 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	298	2	0	0	0	0	29	5	8	280.53	0		15.735701
44	296	1	0	0	5	0	29	6	14	430.53	0		5.002556
44	297	1	0	0	11	0	29	6	14	430.53	0		5.002556
44	295	1	0	0	17	0	29	6	14	430.53	0		5.002556
44	299	2	0	0	0	8	29	5	8	280.53	0		15.735701
44	300	3	0	0	5	14	25	12	10	1379.09	1		6.617839
44	301	3	0	29	0	0	25	12	10	1379.09	1		6.617839
44	302	3	0	29	12	0	25	12	10	1379.09	1		6.617839
11	64	2	0	0	17	14	29	5	8	280.53	0		15.735701
11	65	2	0	0	0	16	29	5	8	280.53	0		15.735701
11	66	2	0	0	17	22	29	5	8	280.53	0		15.735701
11	67	3	0	29	0	10	25	12	10	1379.09	1		6.617839
11	68	3	0	29	12	10	25	12	10	1379.09	1		6.617839
11	69	3	0	29	0	20	25	12	10	1379.09	1		6.617839
11	70	3	0	29	12	20	25	12	10	1379.09	1		6.617839


