Name:				391_n060_m400_bt3_2674
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.29
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		19 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	103	2	0	0	0	0	29	5	8	280.53	0		15.735701
16	100	2	0	0	5	0	29	5	8	280.53	0		15.735701
16	101	2	0	0	10	0	29	5	8	280.53	0		15.735701
19	122	2	0	0	15	0	29	5	8	280.53	0		15.735701
16	99	1	0	0	0	8	29	6	14	430.53	0		5.002556
16	104	3	0	29	0	0	25	12	10	1379.09	1		6.617839
19	121	2	0	0	20	0	29	5	8	280.53	0		15.735701
16	106	3	0	29	0	10	25	12	10	1379.09	1		6.617839
16	102	2	0	0	6	8	29	5	8	280.53	0		15.735701
19	119	1	0	0	12	8	29	6	14	430.53	0		5.002556
19	120	2	0	0	18	8	29	5	8	280.53	0		15.735701
16	105	3	0	29	0	20	25	12	10	1379.09	1		6.617839
19	118	1	0	0	18	16	29	6	14	430.53	0		5.002556
19	123	2	0	0	12	22	29	5	8	280.53	0		15.735701
19	124	3	0	29	12	0	25	12	10	1379.09	1		6.617839
19	125	3	0	29	12	10	25	12	10	1379.09	1		6.617839
19	126	3	0	29	12	20	25	12	10	1379.09	1		6.617839


