Name:				465_n060_m400_bt100_3152
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.86
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		25 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	40	39	0	0	0	0	34	13	13	1125.19	0		13.104193
7	43	81	0	0	13	0	22	12	11	319.17	0		7.965874
7	37	20	0	0	0	13	15	13	13	472.29	0		37.297785
7	39	36	0	22	13	0	34	12	6	307.01	0		36.797241
7	42	71	0	0	13	11	29	9	7	227.85	0		60.084006
25	160	69	0	0	13	18	18	9	10	254.38	0		12.843193
7	41	48	0	15	0	13	14	12	14	314.17	1		4.611496
25	159	32	0	29	13	6	31	7	13	563.65	0		35.646205
25	158	31	0	34	0	0	26	12	8	357.71	0		5.730903
7	38	21	0	29	20	6	28	5	10	208.94	0		9.570486
25	164	89	0	29	13	19	30	7	7	201.13	0		6.648230
25	157	15	0	34	0	8	15	8	11	244.01	0		10.856643
25	162	76	0	29	20	16	21	5	11	224.50	0		4.426230
25	163	76	0	34	8	8	21	5	11	224.50	0		4.426230
25	161	74	1	18	12	18	12	5	11	76.15	0		8.125189
25	156	8	0	34	0	19	19	13	10	348.21	1		1.987620


