Name:				391_n060_m400_bt3_2693
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.82
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		21 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	279	2	0	0	0	0	29	5	8	280.53	0		15.735701
42	280	2	0	0	5	0	29	5	8	280.53	0		15.735701
42	281	2	0	0	10	0	29	5	8	280.53	0		15.735701
42	282	2	0	0	15	0	29	5	8	280.53	0		15.735701
42	283	2	0	0	20	0	29	5	8	280.53	0		15.735701
21	133	1	0	0	0	8	29	6	14	430.53	0		5.002556
42	285	3	0	0	6	8	25	12	10	1379.09	1		6.617839
42	284	3	0	0	6	18	25	12	10	1379.09	1		6.617839
21	134	1	0	0	18	8	29	6	14	430.53	0		5.002556
21	135	1	0	29	0	0	29	6	14	430.53	0		5.002556
21	136	1	0	29	6	0	29	6	14	430.53	0		5.002556
21	137	2	0	0	0	22	29	5	8	280.53	0		15.735701
21	138	3	0	29	12	0	25	12	10	1379.09	1		6.617839
21	139	3	0	29	12	10	25	12	10	1379.09	1		6.617839
21	140	3	0	29	0	14	25	12	10	1379.09	1		6.617839
21	141	3	0	29	12	20	25	12	10	1379.09	1		6.617839


