Name:				369_n060_m400_bt10_2589
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.55
Calculation_Time:		2.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		12 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	58	7	0	0	0	0	31	8	11	402.46	0		23.820414
9	56	6	0	0	8	0	27	8	10	349.34	0		18.738306
9	61	10	0	0	16	0	31	7	6	204.49	0		9.022447
9	57	6	0	0	8	10	27	8	10	349.34	0		18.738306
9	60	10	0	0	16	6	31	7	6	204.49	0		9.022447
9	55	3	0	31	0	0	13	10	11	230.40	0		8.854523
9	54	2	0	31	10	0	14	13	10	329.84	0		41.741888
12	80	9	0	0	16	12	30	9	10	303.47	0		9.398251
9	59	8	0	0	0	11	15	7	14	256.42	0		6.724354
12	78	6	0	0	7	20	27	8	10	349.34	0		18.738306
12	73	2	0	31	10	10	14	13	10	329.84	0		41.741888
12	79	8	0	15	0	11	15	7	14	256.42	0		6.724354
12	81	10	0	0	15	22	31	7	6	204.49	0		9.022447
12	77	5	0	30	0	11	16	7	11	152.65	0		6.994056
12	74	4	1	46	0	0	23	14	9	496.56	1		2.357948
12	75	4	1	46	0	9	23	14	9	496.56	1		2.357948
12	76	4	1	46	0	18	23	14	9	496.56	1		2.357948


