Name:				391_n060_m400_bt3_2722
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.10
Calculation_Time:		0.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		38 56 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
56	368	3	0	0	0	0	25	12	10	1379.09	1		6.617839
56	367	2	0	0	12	0	29	5	8	280.53	0		15.735701
56	369	3	0	0	0	10	25	12	10	1379.09	1		6.617839
56	370	3	0	0	0	20	25	12	10	1379.09	1		6.617839
56	371	3	0	25	0	0	25	12	10	1379.09	1		6.617839
56	372	3	0	25	0	10	25	12	10	1379.09	1		6.617839
38	248	1	0	0	17	0	29	6	14	430.53	0		5.002556
38	254	2	0	0	12	8	29	5	8	280.53	0		15.735701
38	256	3	0	25	0	20	25	12	10	1379.09	1		6.617839
38	251	1	0	0	17	14	29	6	14	430.53	0		5.002556
38	252	1	0	29	12	0	29	6	14	430.53	0		5.002556
38	253	1	0	29	18	0	29	6	14	430.53	0		5.002556
38	249	1	0	29	12	14	29	6	14	430.53	0		5.002556
38	255	2	0	0	12	16	29	5	8	280.53	0		15.735701
38	250	1	0	29	18	14	29	6	14	430.53	0		5.002556


