Name:				425_n060_m400_bt3_2998
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		151.61
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		11 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	1	0	0	0	0	22	13	10	320.85	0		2.268177
1	2	1	0	0	0	10	22	13	10	320.85	0		2.268177
1	3	1	0	0	0	20	22	13	10	320.85	0		2.268177
1	6	3	0	0	13	0	19	11	10	476.66	0		27.858293
1	7	3	0	0	13	10	19	11	10	476.66	0		27.858293
1	8	3	0	0	13	20	19	11	10	476.66	0		27.858293
1	9	3	0	19	13	0	19	11	10	476.66	0		27.858293
1	4	2	0	22	0	0	35	6	10	224.52	1		8.356451
1	5	2	0	22	6	0	35	6	10	224.52	1		8.356451
11	75	3	0	19	13	10	19	11	10	476.66	0		27.858293
11	76	3	0	19	13	20	19	11	10	476.66	0		27.858293
11	77	3	0	38	12	0	19	11	10	476.66	0		27.858293
11	78	3	0	38	12	10	19	11	10	476.66	0		27.858293
11	72	2	0	22	0	10	35	6	10	224.52	1		8.356451
11	73	2	0	22	6	10	35	6	10	224.52	1		8.356451
11	74	2	0	22	0	20	35	6	10	224.52	1		8.356451


