Name:				363_n060_m400_bt3_2584
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.50
Calculation_Time:		0.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		17 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	60	3	0	0	0	0	18	11	9	359.99	1		2.301769
9	59	3	0	0	11	0	18	11	9	359.99	1		2.301769
9	58	1	0	18	0	0	25	12	14	575.64	0		7.409310
17	116	1	0	18	12	0	25	12	14	575.64	0		7.409310
17	114	1	0	18	0	14	25	12	14	575.64	0		7.409310
9	63	3	0	0	0	9	18	11	9	359.99	1		2.301769
17	117	2	1	43	0	0	19	14	11	620.12	0		16.596498
9	62	3	0	0	11	9	18	11	9	359.99	1		2.301769
17	115	1	0	18	12	14	25	12	14	575.64	0		7.409310
9	61	3	0	0	0	18	18	11	9	359.99	1		2.301769
17	113	1	1	43	0	11	25	12	14	575.64	0		7.409310
17	118	3	0	0	11	18	18	11	9	359.99	1		2.301769


