Name:				425_n060_m400_bt3_2999
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.26
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		9 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	53	2	0	0	0	0	35	6	10	224.52	1		8.356451
8	50	1	0	0	6	0	22	13	10	320.85	0		2.268177
8	55	3	0	0	6	10	19	11	10	476.66	0		27.858293
8	56	3	0	0	6	20	19	11	10	476.66	0		27.858293
8	57	3	0	22	6	0	19	11	10	476.66	0		27.858293
8	51	2	0	0	19	0	35	6	10	224.52	1		8.356451
8	52	2	0	0	0	10	35	6	10	224.52	1		8.356451
8	49	1	0	19	6	10	22	13	10	320.85	0		2.268177
8	54	2	0	0	19	10	35	6	10	224.52	1		8.356451
9	58	1	0	19	6	20	22	13	10	320.85	0		2.268177
9	61	3	0	41	0	0	19	11	10	476.66	0		27.858293
9	62	3	0	41	11	0	19	11	10	476.66	0		27.858293
9	63	3	0	41	0	10	19	11	10	476.66	0		27.858293
9	64	3	0	41	11	10	19	11	10	476.66	0		27.858293
9	59	2	0	0	0	20	35	6	10	224.52	1		8.356451
9	60	2	0	0	19	20	35	6	10	224.52	1		8.356451


