Name:				422_n060_m400_bt3_2981
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.18
Calculation_Time:		0.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		33 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	104	2	0	0	0	0	15	13	13	490.22	0		64.415974
17	105	2	0	0	0	13	15	13	13	490.22	0		64.415974
17	106	2	0	15	0	0	15	13	13	490.22	0		64.415974
33	225	2	0	15	0	13	15	13	13	490.22	0		64.415974
17	108	3	0	0	13	0	30	8	10	513.43	0		20.853856
17	109	3	0	0	13	10	30	8	10	513.43	0		20.853856
17	103	1	0	0	13	20	12	10	9	320.57	1		5.073620
17	107	3	0	30	0	0	30	8	10	513.43	0		20.853856
33	228	3	0	30	8	0	30	8	10	513.43	0		20.853856
33	227	2	0	30	0	10	15	13	13	490.22	0		64.415974
33	226	2	0	45	0	10	15	13	13	490.22	0		64.415974
33	229	3	0	30	16	0	30	8	10	513.43	0		20.853856
33	230	3	0	30	13	10	30	8	10	513.43	0		20.853856
33	222	1	0	12	13	20	12	10	9	320.57	1		5.073620
33	223	1	0	24	13	20	12	10	9	320.57	1		5.073620
33	224	1	0	36	13	20	12	10	9	320.57	1		5.073620


