Name:				55_Manual_n100_m300_bt10_5
Problem:			3L-VRPTW
Number_of_used_Vehicles:	5
Total_Travel_Distance:		124.363
Total_Unloading_Effort:		39.39
Total_Travel_Time:		688.9
Calculation_Time:			3600
Total_Iterations:		62
ConstraintSet:			P22

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		21
No_of_Items:			66
Customer_Sequence:		62 71 73 19 84 70 83 13 22 30 82 93 39 61 95 80 43 9 74 27 97 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
99	296	10	0	193	60	148	22	29	26	2.20	0		0.017300
99	297	10	0	193	89	148	22	29	26	2.20	0		0.017300


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			3
No_of_Customers:		18
No_of_Items:			48
Customer_Sequence:		54 40 17 16 45 26 3 55 68 5 12 63 65 33 79 1 31 76 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
76	223	7	0	0	0	0	91	60	60	2.65	0		0.002400
76	224	7	0	0	60	0	91	60	60	2.65	0		0.002400
76	225	9	1	0	120	0	48	59	45	4.45	0		0.007900
31	91	4	0	0	0	60	110	60	60	6.56	0		0.005000
31	92	5	0	0	120	45	32	50	60	3.43	0		0.010700
31	93	8	0	0	60	60	30	60	44	1.70	0		0.004700
31	94	8	0	0	60	104	30	60	44	1.70	0		0.004700
31	90	2	0	0	120	105	28	28	53	1.32	0		0.008400
1	2	7	0	0	0	120	91	60	60	2.65	0		0.002400
1	1	6	1	0	60	148	57	24	21	3.32	0		0.012100
1	3	10	1	0	148	105	22	29	26	2.20	0		0.017300
79	231	4	0	91	60	0	110	60	60	6.56	0		0.005000
79	232	5	0	30	60	60	32	50	60	3.43	0		0.010700
79	233	6	1	0	60	169	57	24	21	3.32	0		0.012100
33	99	4	0	62	60	60	110	60	60	6.56	0		0.005000
33	100	4	0	30	60	120	110	60	60	6.56	0		0.005000
33	98	1	0	0	148	131	35	24	45	1.82	0		0.010900
33	101	6	0	59	120	0	57	24	21	3.32	0		0.012100
65	186	10	1	0	120	158	22	29	26	2.20	0		0.017300
63	182	9	0	110	0	0	48	59	45	4.45	0		0.007900
63	181	3	0	35	120	45	22	38	29	1.38	0		0.008300
63	183	10	1	32	120	74	22	29	26	2.20	0		0.017300
12	32	9	0	110	0	45	48	59	45	4.45	0		0.007900
12	31	8	1	59	144	0	30	60	44	1.70	0		0.004700
5	12	4	0	158	0	0	110	60	60	6.56	0		0.005000
5	13	9	0	110	0	90	48	59	45	4.45	0		0.007900
68	196	6	0	59	142	44	57	24	21	3.32	0		0.012100
68	195	3	1	32	120	100	22	38	29	1.38	0		0.008300
55	162	5	1	59	142	65	32	50	60	3.43	0		0.010700
3	6	2	0	32	120	129	28	28	53	1.32	0		0.008400
3	7	6	0	110	0	135	57	24	21	3.32	0		0.012100
3	8	10	1	70	120	21	22	29	26	2.20	0		0.017300
26	76	8	1	110	24	135	30	60	44	1.70	0		0.004700
26	74	1	0	116	120	0	35	24	45	1.82	0		0.010900
26	75	1	0	116	120	45	35	24	45	1.82	0		0.010900
45	132	4	0	170	0	60	110	60	60	6.56	0		0.005000
45	133	4	0	170	0	120	110	60	60	6.56	0		0.005000
45	131	2	0	116	120	90	28	28	53	1.32	0		0.008400
45	134	6	0	110	0	156	57	24	21	3.32	0		0.012100
45	135	6	0	119	144	0	57	24	21	3.32	0		0.012100
16	44	9	1	176	120	0	48	59	45	4.45	0		0.007900
17	46	9	1	176	120	45	48	59	45	4.45	0		0.007900
17	45	1	0	116	120	143	35	24	45	1.82	0		0.010900
40	117	4	0	201	60	0	110	60	60	6.56	0		0.005000
40	118	7	0	172	60	60	91	60	60	2.65	0		0.002400
54	160	4	0	140	60	120	110	60	60	6.56	0		0.005000
54	159	2	0	176	120	90	28	28	53	1.32	0		0.008400
54	161	6	0	176	148	90	57	24	21	3.32	0		0.012100


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			4
No_of_Customers:		21
No_of_Items:			57
Customer_Sequence:		91 8 94 86 14 36 92 58 25 64 90 88 60 38 56 77 53 81 20 11 69 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
69	198	7	0	0	0	0	91	60	60	2.65	0		0.002400
69	197	5	0	0	60	0	32	50	60	3.43	0		0.010700
11	28	1	0	0	110	0	35	24	45	1.82	0		0.010900
11	29	1	0	0	134	0	35	24	45	1.82	0		0.010900
11	30	10	0	0	110	45	22	29	26	2.20	0		0.017300
20	52	4	0	0	0	60	110	60	60	6.56	0		0.005000
20	54	7	0	0	0	120	91	60	60	2.65	0		0.002400
20	55	7	0	35	60	0	91	60	60	2.65	0		0.002400
20	56	9	1	0	60	60	48	59	45	4.45	0		0.007900
20	51	2	0	0	110	71	28	28	53	1.32	0		0.008400
20	53	6	0	0	60	105	57	24	21	3.32	0		0.012100
81	238	1	0	0	139	45	35	24	45	1.82	0		0.010900
81	240	6	0	0	84	105	57	24	21	3.32	0		0.012100
81	239	3	1	0	138	90	22	38	29	1.38	0		0.008300
53	157	7	0	110	0	0	91	60	60	2.65	0		0.002400
53	158	8	0	0	60	126	30	60	44	1.70	0		0.004700
53	156	6	1	30	60	126	57	24	21	3.32	0		0.012100
77	226	9	1	38	120	0	48	59	45	4.45	0		0.007900
56	163	4	0	110	0	60	110	60	60	6.56	0		0.005000
56	164	4	0	91	0	120	110	60	60	6.56	0		0.005000
56	165	5	0	38	120	45	32	50	60	3.43	0		0.010700
38	115	5	0	38	117	105	32	50	60	3.43	0		0.010700
38	112	1	0	0	138	119	35	24	45	1.82	0		0.010900
38	113	1	0	59	60	60	35	24	45	1.82	0		0.010900
38	114	3	0	30	60	147	22	38	29	1.38	0		0.008300
60	173	5	0	70	120	45	32	50	60	3.43	0		0.010700
60	172	3	1	57	60	105	22	38	29	1.38	0		0.008300
88	259	4	0	126	60	0	110	60	60	6.56	0		0.005000
88	260	5	0	70	117	105	32	50	60	3.43	0		0.010700
88	261	6	0	38	117	165	57	24	21	3.32	0		0.012100
88	258	3	1	54	60	134	22	38	29	1.38	0		0.008300
88	262	10	1	52	60	163	22	29	26	2.20	0		0.017300
90	268	4	0	102	60	60	110	60	60	6.56	0		0.005000
90	267	2	0	102	120	0	28	28	53	1.32	0		0.008400
64	184	8	0	102	60	120	30	60	44	1.70	0		0.004700
64	185	8	1	130	120	0	30	60	44	1.70	0		0.004700
25	73	6	0	38	141	165	57	24	21	3.32	0		0.012100
58	170	9	0	132	60	120	48	59	45	4.45	0		0.007900
58	169	5	1	130	120	44	32	50	60	3.43	0		0.010700
92	272	8	1	130	120	104	30	60	44	1.70	0		0.004700
92	271	6	0	130	120	148	57	24	21	3.32	0		0.012100
36	108	7	0	220	0	0	91	60	60	2.65	0		0.002400
36	109	10	1	102	152	0	22	29	26	2.20	0		0.017300
14	39	7	0	220	0	60	91	60	60	2.65	0		0.002400
14	37	2	0	180	60	120	28	28	53	1.32	0		0.008400
14	36	1	0	180	88	120	35	24	45	1.82	0		0.010900
14	38	6	0	130	120	169	57	24	21	3.32	0		0.012100
86	255	8	1	190	120	0	30	60	44	1.70	0		0.004700
86	253	2	0	190	120	44	28	28	53	1.32	0		0.008400
86	254	3	1	102	152	26	22	38	29	1.38	0		0.008300
94	276	7	0	201	0	120	91	60	60	2.65	0		0.002400
94	275	2	0	190	120	97	28	28	53	1.32	0		0.008400
94	274	1	0	180	150	0	35	24	45	1.82	0		0.010900
8	21	4	1	250	60	0	110	60	60	6.56	0		0.005000
8	22	10	1	102	152	55	22	29	26	2.20	0		0.017300
91	270	9	1	215	60	60	48	59	45	4.45	0		0.007900
91	269	3	1	102	152	81	22	38	29	1.38	0		0.008300


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			5
No_of_Customers:		26
No_of_Items:			75
Customer_Sequence:		2 24 67 35 87 41 42 6 18 50 28 47 57 72 32 37 10 34 85 15 52 75 46 96 89 100 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
100	299	4	0	0	0	0	110	60	60	6.56	0		0.005000
100	300	8	0	0	60	0	30	60	44	1.70	0		0.004700
100	298	3	0	0	120	0	22	38	29	1.38	0		0.008300
89	266	5	0	0	60	44	32	50	60	3.43	0		0.010700
89	263	2	0	0	120	29	28	28	53	1.32	0		0.008400
89	264	3	0	0	0	60	22	38	29	1.38	0		0.008300
89	265	3	1	0	38	60	22	38	29	1.38	0		0.008300
96	283	5	0	0	0	89	32	50	60	3.43	0		0.010700
96	284	6	1	0	60	104	57	24	21	3.32	0		0.012100
96	282	3	0	0	60	125	22	38	29	1.38	0		0.008300
96	285	10	0	0	120	82	22	29	26	2.20	0		0.017300
46	136	7	0	32	60	0	91	60	60	2.65	0		0.002400
46	137	9	1	28	120	0	48	59	45	4.45	0		0.007900
75	221	5	0	28	120	45	32	50	60	3.43	0		0.010700
75	220	3	0	0	117	108	22	38	29	1.38	0		0.008300
75	222	10	0	0	117	137	22	29	26	2.20	0		0.017300
52	155	9	0	32	60	60	48	59	45	4.45	0		0.007900
52	153	1	0	22	117	105	35	24	45	1.82	0		0.010900
52	154	6	1	0	0	149	57	24	21	3.32	0		0.012100
15	43	9	0	38	0	60	48	59	45	4.45	0		0.007900
15	42	5	0	32	0	105	32	50	60	3.43	0		0.010700
15	40	2	0	22	141	105	28	28	53	1.32	0		0.008400
15	41	2	0	32	50	105	28	28	53	1.32	0		0.008400
85	252	9	0	80	60	60	48	59	45	4.45	0		0.007900
85	250	2	0	32	78	105	28	28	53	1.32	0		0.008400
85	251	6	1	32	50	158	57	24	21	3.32	0		0.012100
34	103	7	0	110	0	0	91	60	60	2.65	0		0.002400
34	102	5	0	60	120	45	32	50	60	3.43	0		0.010700
10	26	4	1	60	50	105	110	60	60	6.56	0		0.005000
10	25	2	0	64	0	105	28	28	53	1.32	0		0.008400
10	27	10	0	0	117	163	22	29	26	2.20	0		0.017300
37	110	9	1	92	0	60	48	59	45	4.45	0		0.007900
37	111	10	1	64	28	105	22	29	26	2.20	0		0.017300
32	95	4	0	201	0	0	110	60	60	6.56	0		0.005000
32	96	8	1	93	0	105	30	60	44	1.70	0		0.004700
32	97	8	0	128	60	0	30	60	44	1.70	0		0.004700
72	206	1	0	120	120	0	35	24	45	1.82	0		0.010900
72	208	6	0	60	50	165	57	24	21	3.32	0		0.012100
72	207	3	0	92	0	149	22	38	29	1.38	0		0.008300
57	168	7	0	153	0	60	91	60	60	2.65	0		0.002400
57	166	5	0	128	60	44	32	50	60	3.43	0		0.010700
57	167	6	0	56	74	165	57	24	21	3.32	0		0.012100
47	138	2	0	120	144	0	28	28	53	1.32	0		0.008400
47	140	6	0	56	98	165	57	24	21	3.32	0		0.012100
47	139	3	0	114	0	149	22	38	29	1.38	0		0.008300
47	141	10	1	120	120	45	22	29	26	2.20	0		0.017300
28	81	9	0	153	0	120	48	59	45	4.45	0		0.007900
28	79	5	0	128	60	104	32	50	60	3.43	0		0.010700
28	80	5	0	155	120	0	32	50	60	3.43	0		0.010700
50	148	10	0	120	120	71	22	29	26	2.20	0		0.017300
18	47	5	0	155	120	60	32	50	60	3.43	0		0.010700
18	48	5	0	155	120	120	32	50	60	3.43	0		0.010700
18	49	10	0	120	120	97	22	29	26	2.20	0		0.017300
6	17	9	0	160	60	0	48	59	45	4.45	0		0.007900
6	15	5	0	160	60	45	32	50	60	3.43	0		0.010700
6	16	5	0	160	60	105	32	50	60	3.43	0		0.010700
6	14	3	0	187	120	0	22	38	29	1.38	0		0.008300
42	122	4	1	209	60	0	110	60	60	6.56	0		0.005000
42	123	9	0	201	0	120	48	59	45	4.45	0		0.007900
42	124	9	0	209	60	60	48	59	45	4.45	0		0.007900
42	121	3	0	187	119	29	22	38	29	1.38	0		0.008300
41	120	2	0	209	119	60	28	28	53	1.32	0		0.008400
41	119	1	0	209	147	60	35	24	45	1.82	0		0.010900
87	257	9	0	209	60	105	48	59	45	4.45	0		0.007900
87	256	5	0	244	119	60	32	50	60	3.43	0		0.010700
35	107	9	0	249	0	60	48	59	45	4.45	0		0.007900
35	104	2	0	244	119	120	28	28	53	1.32	0		0.008400
35	105	3	0	209	60	150	22	38	29	1.38	0		0.008300
35	106	3	0	231	59	150	22	38	29	1.38	0		0.008300
67	194	8	1	249	0	105	30	60	44	1.70	0		0.004700
67	193	6	0	153	0	165	57	24	21	3.32	0		0.012100
24	71	8	0	276	60	0	30	60	44	1.70	0		0.004700
24	72	8	0	276	60	44	30	60	44	1.70	0		0.004700
2	5	2	0	276	120	0	28	28	53	1.32	0		0.008400
2	4	1	0	244	147	120	35	24	45	1.82	0		0.010900


