Name:				92_Manual_n150_m400_bt10_2
Problem:			3L-VRPTW
Number_of_used_Vehicles:	6
Total_Travel_Distance:		153.954
Total_Unloading_Effort:		51.924
Total_Travel_Time:		987.207
Calculation_Time:			3600
Total_Iterations:		14
ConstraintSet:			P22

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		36
No_of_Items:			84
Customer_Sequence:		146 35 66 44 129 120 65 62 125 143 85 117 14 51 50 31 1 134 126 55 13 88 139 91 33 138 25 49 32 116 107 149 77 58 45 104 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
104	274	8	0	0	0	0	38	36	31	1.43	0		0.005200
104	273	1	0	0	36	0	28	26	36	4.29	0		0.029500
45	123	7	0	0	62	0	57	46	32	1.66	0		0.003200
45	122	4	0	0	108	0	48	57	30	2.62	0		0.004800
45	120	1	0	0	108	30	28	26	36	4.29	0		0.029500
45	121	1	0	0	134	30	28	26	36	4.29	0		0.029500
58	156	8	0	0	0	31	38	36	31	1.43	0		0.005200
77	206	4	0	38	0	0	48	57	30	2.62	0		0.004800
77	205	1	0	0	62	32	28	26	36	4.29	0		0.029500
149	396	6	0	48	108	0	116	60	60	11.98	0		0.008600
149	395	2	0	0	0	62	44	27	60	3.89	0		0.016400
107	279	2	1	0	108	66	44	27	60	3.89	0		0.016400
116	308	6	0	48	108	60	116	60	60	11.98	0		0.008600
116	309	7	1	44	0	30	57	46	32	1.66	0		0.003200
116	307	1	0	0	36	36	28	26	36	4.29	0		0.029500
32	87	5	0	44	0	62	46	40	55	4.11	0		0.011200
32	86	2	0	0	0	122	44	27	60	3.89	0		0.016400
32	85	1	0	0	62	68	28	26	36	4.29	0		0.029500
49	133	5	0	44	0	117	46	40	55	4.11	0		0.011200
49	131	1	0	0	62	104	28	26	36	4.29	0		0.029500
49	132	1	0	0	108	126	28	26	36	4.29	0		0.029500
25	70	10	0	48	108	120	48	60	29	1.81	0		0.003100
138	373	5	0	57	62	0	46	40	55	4.11	0		0.011200
138	374	10	0	48	108	149	48	60	29	1.81	0		0.003100
138	372	2	1	28	57	32	44	27	60	3.89	0		0.016400
33	89	4	0	90	0	0	48	57	30	2.62	0		0.004800
33	90	9	0	28	57	92	33	43	41	4.73	0		0.016700
33	88	1	0	0	62	140	28	26	36	4.29	0		0.029500
91	243	6	0	138	0	0	116	60	60	11.98	0		0.008600
91	242	5	1	28	57	133	46	40	55	4.11	0		0.011200
91	241	4	0	90	0	30	48	57	30	2.62	0		0.004800
139	377	10	0	90	0	60	48	60	29	1.81	0		0.003100
139	375	2	0	90	0	89	44	27	60	3.89	0		0.016400
139	376	3	0	90	27	89	22	23	39	1.36	0		0.013400
88	232	2	0	96	108	120	44	27	60	3.89	0		0.016400
88	233	8	0	90	0	149	38	36	31	1.43	0		0.005200
13	43	2	0	96	135	120	44	27	60	3.89	0		0.016400
13	44	9	0	103	60	0	33	43	41	4.73	0		0.016700
55	147	10	1	136	60	0	48	60	29	1.81	0		0.003100
55	146	9	0	103	60	41	33	43	41	4.73	0		0.016700
126	333	6	0	138	0	60	116	60	60	11.98	0		0.008600
126	334	7	0	134	0	120	57	46	32	1.66	0		0.003200
126	335	10	1	128	0	152	48	60	29	1.81	0		0.003100
134	359	6	0	164	108	0	116	60	60	11.98	0		0.008600
134	360	10	1	136	60	29	48	60	29	1.81	0		0.003100
134	357	4	1	136	60	58	48	57	30	2.62	0		0.004800
134	358	4	1	136	60	88	48	57	30	2.62	0		0.004800
134	356	2	1	103	60	82	44	27	60	3.89	0		0.016400
1	2	7	0	136	60	118	57	46	32	1.66	0		0.003200
1	3	10	1	136	60	150	48	60	29	1.81	0		0.003100
1	4	10	0	164	108	60	48	60	29	1.81	0		0.003100
1	1	4	0	164	108	89	48	57	30	2.62	0		0.004800
31	83	7	0	164	108	119	57	46	32	1.66	0		0.003200
31	82	4	0	164	108	151	48	57	30	2.62	0		0.004800
31	81	2	0	191	0	120	44	27	60	3.89	0		0.016400
31	84	8	0	196	60	0	38	36	31	1.43	0		0.005200
50	134	9	1	191	27	120	33	43	41	4.73	0		0.016700
50	135	9	0	196	60	31	33	43	41	4.73	0		0.016700
51	136	1	0	196	60	72	28	26	36	4.29	0		0.029500
51	137	3	1	196	86	72	22	23	39	1.36	0		0.013400
14	45	9	0	234	60	0	33	43	41	4.73	0		0.016700
117	310	7	0	254	0	0	57	46	32	1.66	0		0.003200
117	311	9	0	229	60	41	33	43	41	4.73	0		0.016700
85	227	5	1	224	60	82	46	40	55	4.11	0		0.011200
