Name:				15_Manual_n50_m200_bt10_5
Problem:			3L-VRPTW
Number_of_used_Vehicles:	4
Total_Travel_Distance:		91.7519
Total_Unloading_Effort:		27.324
Total_Travel_Time:		374.81
Calculation_Time:			3600
Total_Iterations:		445
ConstraintSet:			P22

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		18
No_of_Items:			63
Customer_Sequence:		1 41 40 49 4 22 45 34 30 31 32 23 26 25 28 33 46 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	182	5	0	24	34	60	42	34	31	3.13	0		0.011000
47	185	10	1	0	0	119	47	20	30	4.37	0		0.023300
47	186	10	1	0	47	119	47	20	30	4.37	0		0.023300
47	180	2	0	0	0	149	22	53	23	3.69	0		0.015800
16	65	8	0	97	60	0	99	60	60	2.19	0		0.001800
16	62	2	0	24	68	60	22	53	23	3.69	0		0.015800
16	63	6	0	0	94	119	22	22	21	3.49	0		0.036100
18	68	2	0	24	68	83	22	53	23	3.69	0		0.015800
36	144	9	0	24	0	91	24	58	59	2.43	0		0.008700
36	145	9	0	48	0	91	24	58	59	2.43	0		0.008700
36	146	9	0	72	0	60	24	58	59	2.43	0		0.008700
36	143	3	1	0	121	55	52	27	32	3.46	1		0.002500
39	157	1	0	99	0	0	97	60	60	14.59	0		0.012500
39	158	1	0	96	0	60	97	60	60	14.59	0		0.012500
39	160	4	1	27	121	0	53	60	43	4.71	0		0.007400
39	163	10	0	22	0	150	47	20	30	4.37	0		0.023300
39	161	6	0	0	94	140	22	22	21	3.49	0		0.036100
39	162	6	0	0	94	161	22	22	21	3.49	0		0.036100
39	159	3	1	0	121	87	52	27	32	3.46	1		0.002500
16	64	6	0	0	53	149	22	22	21	3.49	0		0.036100
13	45	5	0	22	20	150	42	34	31	3.13	0		0.011000
13	46	7	0	27	121	43	44	29	32	4.04	0		0.015800
13	48	10	0	27	150	43	47	20	30	4.37	0		0.023300
13	49	10	0	27	150	73	47	20	30	4.37	0		0.023300
13	43	2	1	27	121	75	22	53	23	3.69	0		0.015800
13	44	3	1	0	121	119	52	27	32	3.46	1		0.002500
11	37	4	1	87	120	0	53	60	43	4.71	0		0.007400
11	38	6	0	27	121	98	22	22	21	3.49	0		0.036100
18	70	7	1	24	68	106	44	29	32	4.04	0		0.015800
13	47	8	0	72	0	120	99	60	60	2.19	0		0.001800
15	57	7	1	24	68	138	44	29	32	4.04	0		0.015800
17	66	5	0	53	68	60	42	34	31	3.13	0		0.011000
17	67	6	0	27	150	103	22	22	21	3.49	0		0.036100
8	26	7	0	53	68	91	44	29	32	4.04	0		0.015800
9	28	3	1	0	116	151	52	27	32	3.46	1		0.002500
8	24	1	0	97	60	60	97	60	60	14.59	0		0.012500
8	27	8	0	196	0	0	99	60	60	2.19	0		0.001800
9	30	4	1	80	120	43	53	60	43	4.71	0		0.007400
5	15	4	1	80	120	86	53	60	43	4.71	0		0.007400
5	16	5	0	80	120	129	42	34	31	3.13	0		0.011000
5	14	2	1	80	120	160	22	53	23	3.69	0		0.015800
14	50	1	0	193	0	60	97	60	60	14.59	0		0.012500
14	54	7	0	147	120	0	44	29	32	4.04	0		0.015800
14	51	2	1	147	149	0	22	53	23	3.69	0		0.015800
14	53	6	0	147	149	23	22	22	21	3.49	0		0.036100
14	52	3	0	147	120	32	52	27	32	3.46	1		0.002500
15	56	4	0	97	60	120	53	60	43	4.71	0		0.007400
15	60	9	0	150	60	120	24	58	59	2.43	0		0.008700
7	22	6	0	147	149	44	22	22	21	3.49	0		0.036100
18	69	3	0	196	60	0	52	27	32	3.46	1		0.002500
15	58	7	0	53	68	123	44	29	32	4.04	0		0.015800
15	59	7	0	53	68	155	44	29	32	4.04	0		0.015800
15	61	10	0	80	154	129	47	20	30	4.37	0		0.023300
7	21	3	0	140	120	64	52	27	32	3.46	1		0.002500
9	29	3	0	196	87	0	52	27	32	3.46	1		0.002500
8	25	3	0	196	60	32	52	27	32	3.46	1		0.002500
15	55	1	0	171	0	120	97	60	60	14.59	0		0.012500
7	23	8	1	248	60	0	99	60	60	2.19	0		0.001800


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			3
No_of_Customers:		16
No_of_Items:			67
Customer_Sequence:		43 38 10 35 29 2 20 27 44 21 48 42 12 37 19 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	101	8	0	0	0	0	99	60	60	2.19	0		0.001800
24	93	1	0	0	60	0	97	60	60	14.59	0		0.012500
24	102	9	1	0	120	0	24	58	59	2.43	0		0.008700
24	103	9	1	0	144	0	24	58	59	2.43	0		0.008700
24	104	9	1	0	120	59	24	58	59	2.43	0		0.008700
24	97	5	0	0	0	60	42	34	31	3.13	0		0.011000
24	100	7	0	0	144	59	44	29	32	4.04	0		0.015800
24	94	2	0	0	34	60	22	53	23	3.69	0		0.015800
24	95	2	1	0	87	60	22	53	23	3.69	0		0.015800
24	96	2	0	0	34	83	22	53	23	3.69	0		0.015800
24	98	6	0	0	87	83	22	22	21	3.49	0		0.036100
24	99	6	0	0	0	91	22	22	21	3.49	0		0.036100
19	71	1	1	53	0	60	97	60	60	14.59	0		0.012500
19	74	9	1	0	144	91	24	58	59	2.43	0		0.008700
19	72	2	0	0	34	106	22	53	23	3.69	0		0.015800
19	73	6	0	0	87	104	22	22	21	3.49	0		0.036100
37	149	8	1	53	0	120	99	60	60	2.19	0		0.001800
37	147	1	0	113	0	0	97	60	60	14.59	0		0.012500
37	150	9	1	0	120	118	24	58	59	2.43	0		0.008700
37	148	3	1	0	34	129	52	27	32	3.46	1		0.002500
12	40	8	0	113	60	0	99	60	60	2.19	0		0.001800
12	41	8	0	113	0	60	99	60	60	2.19	0		0.001800
12	42	9	1	58	120	0	24	58	59	2.43	0		0.008700
12	39	2	1	0	144	150	22	53	23	3.69	0		0.015800
42	166	8	0	113	60	60	99	60	60	2.19	0		0.001800
42	167	8	0	113	0	120	99	60	60	2.19	0		0.001800
48	188	7	0	58	144	0	44	29	32	4.04	0		0.015800
48	189	7	0	58	144	32	44	29	32	4.04	0		0.015800
48	190	10	0	58	120	59	47	20	30	4.37	0		0.023300
48	187	6	0	58	144	64	22	22	21	3.49	0		0.036100
21	80	4	0	113	60	120	53	60	43	4.71	0		0.007400
21	81	4	1	116	120	0	53	60	43	4.71	0		0.007400
21	83	9	1	116	120	43	24	58	59	2.43	0		0.008700
21	82	5	0	166	60	120	42	34	31	3.13	0		0.011000
21	79	2	1	58	120	89	22	53	23	3.69	0		0.015800
44	170	4	1	176	120	0	53	60	43	4.71	0		0.007400
44	171	9	1	58	120	112	24	58	59	2.43	0		0.008700
27	114	8	0	212	0	0	99	60	60	2.19	0		0.001800
27	113	1	0	212	60	0	97	60	60	14.59	0		0.012500
20	78	7	0	116	144	43	44	29	32	4.04	0		0.015800
20	75	2	0	113	60	163	22	53	23	3.69	0		0.015800
20	77	6	0	58	144	85	22	22	21	3.49	0		0.036100
20	76	3	0	116	144	75	52	27	32	3.46	1		0.002500
2	3	2	1	116	120	102	22	53	23	3.69	0		0.015800
29	122	8	0	212	0	60	99	60	60	2.19	0		0.001800
29	118	4	1	174	120	43	53	60	43	4.71	0		0.007400
29	121	7	0	116	120	125	44	29	32	4.04	0		0.015800
29	123	10	0	116	120	157	47	20	30	4.37	0		0.023300
29	119	6	0	135	60	163	22	22	21	3.49	0		0.036100
29	120	6	0	135	82	163	22	22	21	3.49	0		0.036100
35	142	8	0	212	60	60	99	60	60	2.19	0		0.001800
35	140	1	0	208	60	120	97	60	60	14.59	0		0.012500
35	141	7	1	166	60	151	44	29	32	4.04	0		0.015800
10	36	7	0	174	120	86	44	29	32	4.04	0		0.015800
10	31	2	1	168	149	86	22	53	23	3.69	0		0.015800
10	32	2	1	168	149	109	22	53	23	3.69	0		0.015800
10	35	6	0	168	149	132	22	22	21	3.49	0		0.036100
10	33	3	0	169	120	118	52	27	32	3.46	1		0.002500
10	34	3	0	169	120	150	52	27	32	3.46	1		0.002500
38	153	4	0	212	0	120	53	60	43	4.71	0		0.007400
38	154	5	0	236	120	0	42	34	31	3.13	0		0.011000
38	156	10	0	236	154	0	47	20	30	4.37	0		0.023300
38	151	2	0	212	0	163	22	53	23	3.69	0		0.015800
38	152	2	0	234	0	163	22	53	23	3.69	0		0.015800
38	155	6	0	168	149	153	22	22	21	3.49	0		0.036100
43	169	7	0	236	120	31	44	29	32	4.04	0		0.015800
43	168	2	1	234	120	63	22	53	23	3.69	0		0.015800


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			4
No_of_Customers:		1
No_of_Items:			5
Customer_Sequence:		3 

