Name:				74_Manual_n150_m200_bt10_4
Problem:			3L-VRPTW
Number_of_used_Vehicles:	3
Total_Travel_Distance:		116.382
Total_Unloading_Effort:		27.06
Total_Travel_Time:		899.821
Calculation_Time:			3600
Total_Iterations:		515
ConstraintSet:			P22

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		66
No_of_Items:			86
Customer_Sequence:		114 120 35 4 125 85 101 41 105 71 144 12 61 135 18 148 73 128 150 129 131 65 26 117 27 55 130 145 45 66 90 84 133 81 9 103 91 79 36 21 136 113 52 127 54 137 23 115 39 40 112 76 49 82 57 32 93 25 38 16 126 97 146 53 99 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
129	170	8	0	164	53	31	54	36	40	1.36	0		0.003500
150	200	5	0	164	53	71	51	34	33	4.67	0		0.013500
128	169	4	0	149	106	56	45	33	56	3.45	0		0.011600
73	96	6	0	135	0	153	23	45	37	2.72	0		0.013100
73	95	3	0	149	139	92	22	32	22	4.19	0		0.029700
148	198	2	0	149	106	112	50	21	57	1.63	0		0.007700
18	23	6	0	158	0	71	23	45	37	2.72	0		0.013100
135	177	6	0	158	0	108	23	45	37	2.72	0		0.013100
135	178	7	0	149	139	114	23	30	45	2.35	0		0.017000
61	80	2	0	164	53	104	50	21	57	1.63	0		0.007700
12	16	3	0	149	139	159	22	32	22	4.19	0		0.029700
144	193	9	0	199	106	0	50	53	31	1.36	0		0.002600
144	192	1	0	158	0	145	20	39	45	2.90	0		0.018600
71	93	8	1	199	89	31	54	36	40	1.36	0		0.003500
105	139	4	0	199	89	71	45	33	56	3.45	0		0.011600
41	53	4	0	199	89	127	45	33	56	3.45	0		0.011600
101	134	4	0	201	0	0	45	33	56	3.45	0		0.011600
101	133	1	1	193	0	56	20	39	45	2.90	0		0.018600
85	113	9	0	246	0	0	50	53	31	1.36	0		0.002600
85	112	3	1	164	53	161	22	32	22	4.19	0		0.029700
125	165	4	0	244	53	0	45	33	56	3.45	0		0.011600
125	166	9	0	246	0	31	50	53	31	1.36	0		0.002600
4	5	7	1	193	0	101	23	30	45	2.35	0		0.017000
35	45	6	1	244	53	56	23	45	37	2.72	0		0.013100
120	157	7	1	199	122	71	23	30	45	2.35	0		0.017000
114	150	10	0	246	0	62	34	50	47	3.93	0		0.011500


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			2
No_of_Customers:		55
No_of_Items:			74
Customer_Sequence:		121 22 138 95 14 33 28 63 116 83 147 60 86 68 7 132 34 87 107 78 19 44 11 30 2 72 70 80 106 104 58 75 24 142 10 139 89 50 77 42 62 100 5 47 37 111 143 29 48 102 69 123 17 110 140 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
140	186	4	0	0	0	0	45	33	56	3.45	0		0.011600
140	187	8	0	0	33	0	54	36	40	1.36	0		0.003500
110	146	2	0	0	69	0	50	21	57	1.63	0		0.007700
17	22	10	0	0	90	0	34	50	47	3.93	0		0.011500
123	163	8	0	0	33	40	54	36	40	1.36	0		0.003500
123	162	5	0	0	140	0	51	34	33	4.67	0		0.013500
69	89	2	0	0	140	33	50	21	57	1.63	0		0.007700
69	90	6	0	0	90	47	23	45	37	2.72	0		0.013100
102	135	9	1	34	90	0	50	53	31	1.36	0		0.002600
48	62	7	0	0	0	56	23	30	45	2.35	0		0.017000
48	63	7	0	0	33	80	23	30	45	2.35	0		0.017000
29	38	3	0	0	90	84	22	32	22	4.19	0		0.029700
143	191	8	0	34	90	31	54	36	40	1.36	0		0.003500
111	147	5	0	34	90	71	51	34	33	4.67	0		0.013500
37	48	9	0	54	0	0	50	53	31	1.36	0		0.002600
47	60	4	1	23	33	80	45	33	56	3.45	0		0.011600
47	61	10	0	23	33	136	34	50	47	3.93	0		0.011500
5	6	8	0	34	90	104	54	36	40	1.36	0		0.003500
100	132	6	1	0	140	90	23	45	37	2.72	0		0.013100
62	81	4	0	51	140	0	45	33	56	3.45	0		0.011600
62	82	7	0	0	0	101	23	30	45	2.35	0		0.017000
42	54	1	1	0	140	127	20	39	45	2.90	0		0.018600
42	55	1	0	34	90	144	20	39	45	2.90	0		0.018600
77	100	3	0	0	0	146	22	32	22	4.19	0		0.029700
50	65	10	1	51	140	56	34	50	47	3.93	0		0.011500
89	117	5	0	51	140	103	51	34	33	4.67	0		0.013500
139	183	9	0	57	0	31	50	53	31	1.36	0		0.002600
139	184	9	0	57	0	62	50	53	31	1.36	0		0.002600
139	185	10	1	51	140	136	34	50	47	3.93	0		0.011500
10	14	8	0	57	0	93	54	36	40	1.36	0		0.003500
10	13	2	0	56	0	133	50	21	57	1.63	0		0.007700
142	190	3	0	54	83	144	22	32	22	4.19	0		0.029700
24	32	10	0	88	53	0	34	50	47	3.93	0		0.011500
24	31	2	1	88	53	47	50	21	57	1.63	0		0.007700
75	98	6	1	88	103	0	23	45	37	2.72	0		0.013100
58	76	1	1	88	103	37	20	39	45	2.90	0		0.018600
104	138	6	1	88	103	82	23	45	37	2.72	0		0.013100
104	137	3	0	54	83	166	22	32	22	4.19	0		0.029700
106	140	7	0	88	53	104	23	30	45	2.35	0		0.017000
80	105	5	0	111	0	0	51	34	33	4.67	0		0.013500
70	91	4	0	111	0	33	45	33	56	3.45	0		0.011600
70	92	5	0	111	0	89	51	34	33	4.67	0		0.013500
72	94	5	0	111	0	122	51	34	33	4.67	0		0.013500
2	2	3	1	88	103	119	22	32	22	4.19	0		0.029700
30	39	10	0	122	53	0	34	50	47	3.93	0		0.011500
11	15	7	1	88	103	141	23	30	45	2.35	0		0.017000
44	57	9	0	133	103	0	50	53	31	1.36	0		0.002600
19	24	8	0	133	103	31	54	36	40	1.36	0		0.003500
78	102	10	0	122	53	47	34	50	47	3.93	0		0.011500
78	101	7	0	122	53	94	23	30	45	2.35	0		0.017000
107	141	5	0	106	0	155	51	34	33	4.67	0		0.013500
87	115	2	0	133	139	31	50	21	57	1.63	0		0.007700
34	44	7	0	122	53	139	23	30	45	2.35	0		0.017000
132	174	1	1	122	83	94	20	39	45	2.90	0		0.018600
7	9	1	1	122	83	139	20	39	45	2.90	0		0.018600
7	10	1	1	133	103	71	20	39	45	2.90	0		0.018600
68	88	5	0	156	34	0	51	34	33	4.67	0		0.013500
86	114	9	0	207	0	0	50	53	31	1.36	0		0.002600
60	79	4	0	156	34	33	45	33	56	3.45	0		0.011600
147	197	6	1	133	139	88	23	45	37	2.72	0		0.013100
83	110	1	1	133	103	116	20	39	45	2.90	0		0.018600
116	152	10	1	156	34	89	34	50	47	3.93	0		0.011500
63	83	1	1	133	139	125	20	39	45	2.90	0		0.018600
28	37	7	0	156	34	136	23	30	45	2.35	0		0.017000
33	43	8	0	207	53	0	54	36	40	1.36	0		0.003500
14	18	5	0	183	139	0	51	34	33	4.67	0		0.013500
95	125	9	1	187	89	0	50	53	31	1.36	0		0.002600
138	182	10	1	183	139	33	34	50	47	3.93	0		0.011500
138	181	1	0	179	34	136	20	39	45	2.90	0		0.018600
22	27	9	1	187	89	31	50	53	31	1.36	0		0.002600
22	28	10	1	183	139	80	34	50	47	3.93	0		0.011500
121	158	1	1	183	139	127	20	39	45	2.90	0		0.018600
121	159	1	0	187	89	62	20	39	45	2.90	0		0.018600
121	160	3	1	133	103	161	22	32	22	4.19	0		0.029700


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			3
No_of_Customers:		29
No_of_Items:			40
Customer_Sequence:		46 64 94 74 31 92 134 108 3 98 8 122 124 88 109 59 141 67 15 56 118 13 149 20 51 96 6 1 119 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
119	156	5	0	0	0	0	51	34	33	4.67	0		0.013500
1	1	2	0	0	34	0	50	21	57	1.63	0		0.007700
6	8	8	0	0	55	0	54	36	40	1.36	0		0.003500
6	7	3	0	0	91	0	22	32	22	4.19	0		0.029700
96	126	10	0	0	123	0	34	50	47	3.93	0		0.011500
51	66	7	0	0	91	22	23	30	45	2.35	0		0.017000
20	25	2	0	0	0	33	50	21	57	1.63	0		0.007700
149	199	3	0	0	55	40	22	32	22	4.19	0		0.029700
13	17	3	0	0	123	47	22	32	22	4.19	0		0.029700
118	154	9	0	34	91	0	50	53	31	1.36	0		0.002600
118	155	10	0	34	91	31	34	50	47	3.93	0		0.011500
56	72	3	0	0	55	62	22	32	22	4.19	0		0.029700
15	20	8	1	34	91	78	54	36	40	1.36	0		0.003500
15	19	1	1	0	34	57	20	39	45	2.90	0		0.018600
67	87	1	1	0	0	90	20	39	45	2.90	0		0.018600
141	189	2	0	34	145	0	50	21	57	1.63	0		0.007700
141	188	1	1	0	34	102	20	39	45	2.90	0		0.018600
59	77	4	0	34	91	118	45	33	56	3.45	0		0.011600
59	78	10	0	51	0	0	34	50	47	3.93	0		0.011500
109	145	4	0	50	0	47	45	33	56	3.45	0		0.011600
109	144	1	1	0	0	135	20	39	45	2.90	0		0.018600
88	116	7	0	0	55	84	23	30	45	2.35	0		0.017000
124	164	6	1	0	34	147	23	45	37	2.72	0		0.013100
122	161	10	1	39	0	103	34	50	47	3.93	0		0.011500
8	11	7	0	0	57	129	23	30	45	2.35	0		0.017000
98	129	8	0	54	55	0	54	36	40	1.36	0		0.003500
98	128	7	0	23	57	40	23	30	45	2.35	0		0.017000
3	3	2	0	22	145	57	50	21	57	1.63	0		0.007700
3	4	3	1	22	145	114	22	32	22	4.19	0		0.029700
108	143	8	0	46	55	40	54	36	40	1.36	0		0.003500
108	142	2	0	46	55	80	50	21	57	1.63	0		0.007700
134	176	2	0	84	91	0	50	21	57	1.63	0		0.007700
92	121	4	0	84	112	0	45	33	56	3.45	0		0.011600
92	122	4	0	84	112	56	45	33	56	3.45	0		0.011600
31	40	5	0	39	0	150	51	34	33	4.67	0		0.013500
31	41	6	1	46	55	137	23	45	37	2.72	0		0.013100
74	97	8	0	95	0	0	54	36	40	1.36	0		0.003500
94	124	6	1	84	145	0	23	45	37	2.72	0		0.013100
64	84	10	1	95	0	40	34	50	47	3.93	0		0.011500
46	59	9	0	129	112	0	50	53	31	1.36	0		0.002600


