Name:				85_Manual_n150_m300_bt10_5
Problem:			3L-VRPTW
Number_of_used_Vehicles:	5
Total_Travel_Distance:		153.614
Total_Unloading_Effort:		40.992
Total_Travel_Time:		970.967
Calculation_Time:			3600
Total_Iterations:		40
ConstraintSet:			P22

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		36
No_of_Items:			74
Customer_Sequence:		123 128 2 18 24 113 8 147 49 37 62 12 51 13 107 145 86 96 76 131 135 57 54 66 95 90 32 117 22 11 140 122 52 109 58 144 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
144	288	3	0	0	0	0	62	60	60	14.95	0		0.020100
144	289	3	0	0	60	0	62	60	60	14.95	0		0.020100
58	130	5	1	0	0	60	88	60	60	3.10	0		0.002900
58	132	7	0	0	120	0	59	26	31	1.20	0		0.003900
58	131	6	1	0	146	0	25	34	45	1.98	0		0.011700
58	129	4	1	0	120	31	21	28	49	1.45	0		0.012300
109	216	1	0	0	0	120	74	60	60	12.98	0		0.014600
109	217	1	0	62	0	0	74	60	60	12.98	0		0.014600
109	218	2	0	0	60	120	53	34	45	4.37	0		0.012100
109	219	8	1	0	60	165	39	54	21	3.24	0		0.007700
52	117	6	1	0	146	45	25	34	45	1.98	0		0.011700
122	246	1	0	62	60	0	74	60	60	12.98	0		0.014600
140	279	8	0	59	120	0	39	54	21	3.24	0		0.007700
11	23	4	1	0	99	60	21	28	49	1.45	0		0.012300
22	43	3	0	60	60	60	62	60	60	14.95	0		0.020100
117	237	5	0	136	0	0	88	60	60	3.10	0		0.002900
117	238	9	1	0	146	90	22	38	46	2.43	0		0.014500
117	236	4	1	0	120	80	21	28	49	1.45	0		0.012300
32	71	7	0	54	60	120	59	26	31	1.20	0		0.003900
32	72	7	0	54	86	120	59	26	31	1.20	0		0.003900
90	186	4	1	0	120	129	21	28	49	1.45	0		0.012300
95	194	4	0	0	146	136	21	28	49	1.45	0		0.012300
66	149	4	1	28	120	31	21	28	49	1.45	0		0.012300
54	121	7	0	54	60	151	59	26	31	1.20	0		0.003900
54	122	8	0	59	120	21	39	54	21	3.24	0		0.007700
57	128	10	0	56	120	42	20	47	55	1.32	0		0.007000
57	127	4	1	28	120	80	21	28	49	1.45	0		0.012300
135	270	4	1	28	120	129	21	28	49	1.45	0		0.012300
131	262	3	0	122	0	60	62	60	60	14.95	0		0.020100
131	263	8	0	98	120	0	39	54	21	3.24	0		0.007700
76	169	8	0	98	120	21	39	54	21	3.24	0		0.007700
76	168	4	0	56	120	97	21	28	49	1.45	0		0.012300
96	195	1	0	113	0	120	74	60	60	12.98	0		0.014600
96	197	10	0	77	120	42	20	47	55	1.32	0		0.007000
96	196	9	1	56	148	97	22	38	46	2.43	0		0.014500
