Name:				85_Manual_n150_m300_bt10_5
Problem:			3L-VRPTW
Number_of_used_Vehicles:	5
Total_Travel_Distance:		153.489
Total_Unloading_Effort:		40.752
Total_Travel_Time:		958.898
Calculation_Time:			3600
Total_Iterations:		33
ConstraintSet:			P22

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		32
No_of_Items:			59
Customer_Sequence:		94 100 19 104 41 10 92 118 98 16 35 17 138 82 26 149 60 25 64 101 27 61 142 39 88 116 125 137 105 78 128 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
Customer_Sequence:		130 30 58 109 52 122 140 76 117 43 95 135 57 54 3 66 32 90 14 97 55 21 129 121 93 146 22 11 89 67 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	7	1	0	0	0	0	74	60	60	12.98	0		0.014600
4	8	3	0	0	60	0	62	60	60	14.95	0		0.020100
4	9	10	0	0	120	0	20	47	55	1.32	0		0.007000
67	150	1	0	0	0	60	74	60	60	12.98	0		0.014600
67	152	8	0	0	60	60	39	54	21	3.24	0		0.007700
67	151	4	0	0	120	55	21	28	49	1.45	0		0.012300
89	185	1	0	0	0	120	74	60	60	12.98	0		0.014600
11	23	4	0	0	60	81	21	28	49	1.45	0		0.012300
22	43	3	0	62	60	0	62	60	60	14.95	0		0.020100
146	291	2	0	21	120	0	53	34	45	4.37	0		0.012100
146	293	7	0	21	120	45	59	26	31	1.20	0		0.003900
146	292	4	0	0	88	81	21	28	49	1.45	0		0.012300
93	190	7	1	0	60	130	59	26	31	1.20	0		0.003900
121	245	5	0	39	60	60	88	60	60	3.10	0		0.002900
121	244	4	0	0	120	104	21	28	49	1.45	0		0.012300
129	260	9	1	21	120	76	22	38	46	2.43	0		0.014500
21	40	5	0	39	60	120	88	60	60	3.10	0		0.002900
21	41	5	0	74	0	0	88	60	60	3.10	0		0.002900
21	42	9	1	21	120	122	22	38	46	2.43	0		0.014500
55	123	1	0	74	0	60	74	60	60	12.98	0		0.014600
55	124	8	0	74	0	120	39	54	21	3.24	0		0.007700
97	198	1	0	162	0	0	74	60	60	12.98	0		0.014600
14	28	2	1	74	0	141	53	34	45	4.37	0		0.012100
14	29	9	0	80	120	0	22	38	46	2.43	0		0.014500
90	186	4	0	59	120	76	21	28	49	1.45	0		0.012300
32	71	7	0	102	120	0	59	26	31	1.20	0		0.003900
32	72	7	0	102	146	0	59	26	31	1.20	0		0.003900
66	149	4	0	59	120	125	21	28	49	1.45	0		0.012300
3	5	3	0	127	60	0	62	60	60	14.95	0		0.020100
3	6	6	0	80	120	46	25	34	45	1.98	0		0.011700
54	121	7	0	105	120	31	59	26	31	1.20	0		0.003900
54	122	8	0	113	0	120	39	54	21	3.24	0		0.007700
57	128	10	1	105	146	31	20	47	55	1.32	0		0.007000
57	127	4	0	80	120	91	21	28	49	1.45	0		0.012300
135	270	4	0	80	120	140	21	28	49	1.45	0		0.012300
95	194	4	1	105	120	62	21	28	49	1.45	0		0.012300
43	96	3	0	127	60	60	62	60	60	14.95	0		0.020100
117	237	5	0	152	0	60	88	60	60	3.10	0		0.002900
117	238	9	1	105	146	86	22	38	46	2.43	0		0.014500
117	236	4	1	101	120	111	21	28	49	1.45	0		0.012300
76	169	8	0	108	0	141	39	54	21	3.24	0		0.007700
76	168	4	0	105	146	132	21	28	49	1.45	0		0.012300
140	279	8	0	108	0	162	39	54	21	3.24	0		0.007700
122	246	1	0	127	54	120	74	60	60	12.98	0		0.014600
52	117	6	1	133	120	62	25	34	45	1.98	0		0.011700
109	216	1	1	240	0	0	74	60	60	12.98	0		0.014600
109	217	1	0	201	74	0	74	60	60	12.98	0		0.014600
109	218	2	0	152	0	120	53	34	45	4.37	0		0.012100
109	219	8	1	147	0	165	39	54	21	3.24	0		0.007700
58	130	5	0	201	74	60	88	60	60	3.10	0		0.002900
58	132	7	0	161	146	0	59	26	31	1.20	0		0.003900
58	131	6	1	133	120	107	25	34	45	1.98	0		0.011700
58	129	4	0	152	146	31	21	28	49	1.45	0		0.012300
30	65	5	0	201	74	120	88	60	60	3.10	0		0.002900
30	64	2	1	205	0	120	53	34	45	4.37	0		0.012100
30	66	8	0	201	0	165	39	54	21	3.24	0		0.007700
30	67	9	1	173	146	31	22	38	46	2.43	0		0.014500
130	261	3	0	240	0	60	62	60	60	14.95	0		0.020100


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			4
No_of_Customers:		26
No_of_Items:			57
Customer_Sequence:		123 86 131 112 69 107 13 113 8 18 2 56 1 147 24 51 145 12 110 115 96 49 133 62 139 141 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
141	280	3	0	0	0	0	62	60	60	14.95	0		0.020100
141	281	3	0	0	60	0	62	60	60	14.95	0		0.020100
139	278	5	1	0	0	60	88	60	60	3.10	0		0.002900
139	277	4	0	0	120	0	21	28	49	1.45	0		0.012300
62	140	4	1	0	148	0	21	28	49	1.45	0		0.012300
62	141	4	0	0	120	49	21	28	49	1.45	0		0.012300
133	267	9	1	0	88	60	22	38	46	2.43	0		0.014500
133	266	4	1	0	148	49	21	28	49	1.45	0		0.012300
49	109	8	0	0	0	120	39	54	21	3.24	0		0.007700
49	108	6	0	0	120	98	25	34	45	1.98	0		0.011700
96	195	1	0	62	0	0	74	60	60	12.98	0		0.014600
96	197	10	1	0	88	106	20	47	55	1.32	0		0.007000
96	196	9	1	0	54	120	22	38	46	2.43	0		0.014500
115	233	3	0	60	0	60	62	60	60	14.95	0		0.020100
115	232	2	1	0	0	141	53	34	45	4.37	0		0.012100
110	220	9	0	0	120	143	22	38	46	2.43	0		0.014500
12	24	2	0	28	120	0	53	34	45	4.37	0		0.012100
12	26	10	1	28	154	0	20	47	55	1.32	0		0.007000
12	25	9	1	28	120	45	22	38	46	2.43	0		0.014500
145	290	5	0	39	0	120	88	60	60	3.10	0		0.002900
51	113	2	0	62	60	0	53	34	45	4.37	0		0.012100
51	116	9	1	28	120	91	22	38	46	2.43	0		0.014500
51	114	6	1	28	120	137	25	34	45	1.98	0		0.011700
51	115	6	1	62	94	0	25	34	45	1.98	0		0.011700
24	49	5	0	96	94	0	88	60	60	3.10	0		0.002900
24	47	1	0	96	94	60	74	60	60	12.98	0		0.014600
24	48	2	0	62	60	45	53	34	45	4.37	0		0.012100
24	50	10	1	28	154	55	20	47	55	1.32	0		0.007000
147	294	5	0	96	94	120	88	60	60	3.10	0		0.002900
1	1	3	0	136	0	0	62	60	60	14.95	0		0.020100
56	125	5	0	127	0	60	88	60	60	3.10	0		0.002900
56	126	9	1	60	60	90	22	38	46	2.43	0		0.014500
2	3	10	1	22	154	110	20	47	55	1.32	0		0.007000
2	4	10	1	75	154	0	20	47	55	1.32	0		0.007000
2	2	8	0	127	0	120	39	54	21	3.24	0		0.007700
18	34	7	0	115	60	0	59	26	31	1.20	0		0.003900
18	35	9	1	60	60	136	22	38	46	2.43	0		0.014500
8	16	2	0	115	60	31	53	34	45	4.37	0		0.012100
8	17	9	1	115	60	76	22	38	46	2.43	0		0.014500
8	18	9	1	115	60	122	22	38	46	2.43	0		0.014500
113	227	10	1	75	154	55	20	47	55	1.32	0		0.007000
113	228	10	1	69	154	110	20	47	55	1.32	0		0.007000
113	226	9	0	127	0	141	22	38	46	2.43	0		0.014500
13	27	6	0	166	0	120	25	34	45	1.98	0		0.011700
107	214	1	0	184	94	0	74	60	60	12.98	0		0.014600
69	156	1	0	184	94	60	74	60	60	12.98	0		0.014600
69	157	1	0	184	94	120	74	60	60	12.98	0		0.014600
69	158	2	0	174	60	0	53	34	45	4.37	0		0.012100
69	159	7	0	166	34	120	59	26	31	1.20	0		0.003900
112	224	1	0	225	0	0	74	60	60	12.98	0		0.014600
112	225	7	0	166	34	151	59	26	31	1.20	0		0.003900
131	262	3	0	225	0	60	62	60	60	14.95	0		0.020100
131	263	8	0	225	0	120	39	54	21	3.24	0		0.007700
86	182	9	1	168	60	45	22	38	46	2.43	0		0.014500
86	181	6	1	168	60	91	25	34	45	1.98	0		0.011700
123	248	10	1	122	154	0	20	47	55	1.32	0		0.007000
123	247	9	1	168	60	136	22	38	46	2.43	0		0.014500


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			5
No_of_Customers:		26
No_of_Items:			55
Customer_Sequence:		46 150 75 84 50 72 7 103 20 106 47 33 23 71 108 42 45 48 87 79 68 85 6 81 144 148 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
148	295	8	0	0	0	0	39	54	21	3.24	0		0.007700
144	288	3	0	0	54	0	62	60	60	14.95	0		0.020100
144	289	3	0	0	114	0	62	60	60	14.95	0		0.020100
81	176	4	0	0	0	21	21	28	49	1.45	0		0.012300
6	12	7	0	0	54	60	59	26	31	1.20	0		0.003900
6	13	7	0	0	80	60	59	26	31	1.20	0		0.003900
6	14	7	0	0	106	60	59	26	31	1.20	0		0.003900
6	11	4	1	0	28	21	21	28	49	1.45	0		0.012300
85	180	8	1	0	132	60	39	54	21	3.24	0		0.007700
68	153	1	0	0	54	91	74	60	60	12.98	0		0.014600
68	154	8	1	0	132	81	39	54	21	3.24	0		0.007700
68	155	9	0	0	0	70	22	38	46	2.43	0		0.014500
79	173	2	0	0	132	102	53	34	45	4.37	0		0.012100
79	174	7	0	0	132	147	59	26	31	1.20	0		0.003900
87	183	8	0	0	54	151	39	54	21	3.24	0		0.007700
48	106	5	0	62	114	0	88	60	60	3.10	0		0.002900
48	107	6	0	0	0	116	25	34	45	1.98	0		0.011700
48	105	4	0	39	0	0	21	28	49	1.45	0		0.012300
45	100	5	0	59	114	60	88	60	60	3.10	0		0.002900
45	99	1	0	59	114	120	74	60	60	12.98	0		0.014600
42	92	5	0	74	0	0	88	60	60	3.10	0		0.002900
42	93	5	0	74	0	60	88	60	60	3.10	0		0.002900
42	94	5	0	74	0	120	88	60	60	3.10	0		0.002900
42	91	2	0	74	60	0	53	34	45	4.37	0		0.012100
42	95	9	0	74	60	45	22	38	46	2.43	0		0.014500
108	215	9	0	74	60	91	22	38	46	2.43	0		0.014500
71	161	4	0	74	60	137	21	28	49	1.45	0		0.012300
23	45	5	0	150	114	0	88	60	60	3.10	0		0.002900
23	44	1	0	147	114	60	74	60	60	12.98	0		0.014600
23	46	10	0	127	60	0	20	47	55	1.32	0		0.007000
33	73	3	0	133	114	120	62	60	60	14.95	0		0.020100
33	74	7	0	147	60	0	59	26	31	1.20	0		0.003900
47	103	10	0	127	60	55	20	47	55	1.32	0		0.007000
47	104	10	0	127	60	110	20	47	55	1.32	0		0.007000
106	212	1	0	162	0	0	74	60	60	12.98	0		0.014600
106	213	2	0	147	60	31	53	34	45	4.37	0		0.012100
20	38	5	0	162	0	60	88	60	60	3.10	0		0.002900
20	37	2	0	147	60	76	53	34	45	4.37	0		0.012100
20	39	7	0	147	60	121	59	26	31	1.20	0		0.003900
103	207	5	0	162	0	120	88	60	60	3.10	0		0.002900
103	206	3	0	238	114	0	62	60	60	14.95	0		0.020100
103	208	9	0	195	114	120	22	38	46	2.43	0		0.014500
7	15	1	0	221	114	60	74	60	60	12.98	0		0.014600
72	163	5	0	217	114	120	88	60	60	3.10	0		0.002900
72	162	3	0	250	0	0	62	60	60	14.95	0		0.020100
50	110	2	0	206	60	0	53	34	45	4.37	0		0.012100
50	112	10	1	147	94	0	20	47	55	1.32	0		0.007000
50	111	9	0	206	60	45	22	38	46	2.43	0		0.014500
84	179	4	0	206	60	91	21	28	49	1.45	0		0.012300
75	167	10	0	250	0	60	20	47	55	1.32	0		0.007000
150	299	7	0	147	60	152	59	26	31	1.20	0		0.003900
150	300	8	0	259	60	0	39	54	21	3.24	0		0.007700
150	298	6	0	228	60	45	25	34	45	1.98	0		0.011700
46	101	7	1	270	0	60	59	26	31	1.20	0		0.003900
46	102	9	0	228	60	90	22	38	46	2.43	0		0.014500


