Name:				91_Manual_n150_m400_bt10_1
Problem:			3L-VRPTW
Number_of_used_Vehicles:	5
Total_Travel_Distance:		137.492
Total_Unloading_Effort:		50.994
Total_Travel_Time:		956.504
Calculation_Time:			3600
Total_Iterations:		34
ConstraintSet:			P22

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		36
No_of_Items:			88
Customer_Sequence:		94 127 77 81 18 31 123 150 42 48 11 117 55 140 136 49 8 121 69 74 130 147 43 59 146 15 60 131 64 39 124 53 139 144 103 133 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
133	357	10	0	0	0	0	20	40	34	1.70	1		0.002100
103	279	7	0	0	40	0	91	60	60	11.44	0		0.010500
103	280	8	0	0	100	0	36	37	43	1.70	0		0.006400
103	278	3	0	0	137	0	26	29	23	4.84	0		0.032100
144	385	4	0	0	137	23	33	28	47	4.58	0		0.024800
144	386	10	0	0	0	34	20	40	34	1.70	1		0.002100
139	375	6	0	0	40	60	57	54	60	3.45	0		0.005600
139	376	6	0	0	40	120	57	54	60	3.45	0		0.005600
139	378	9	0	20	0	0	49	31	43	1.52	0		0.005000
139	377	8	0	0	100	43	36	37	43	1.70	0		0.006400
53	147	9	1	0	94	86	49	31	43	1.52	0		0.005000
53	146	8	0	0	94	129	36	37	43	1.70	0		0.006400
53	145	1	0	0	143	70	24	26	22	2.36	0		0.018900
124	336	9	0	20	0	43	49	31	43	1.52	0		0.005000
124	335	8	0	20	0	86	36	37	43	1.70	0		0.006400
124	334	4	0	20	0	129	33	28	47	4.58	0		0.024800
124	337	10	0	0	0	68	20	40	34	1.70	1		0.002100
39	103	6	0	36	100	0	57	54	60	3.45	0		0.005600
39	102	4	0	36	94	60	33	28	47	4.58	0		0.024800
39	100	2	1	33	154	0	20	51	40	4.78	0		0.023400
39	101	2	1	33	154	40	20	51	40	4.78	0		0.023400
64	174	9	0	36	122	60	49	31	43	1.52	0		0.005000
64	173	3	0	0	143	92	26	29	23	4.84	0		0.032100
131	351	8	0	36	122	103	36	37	43	1.70	0		0.006400
60	162	2	0	57	40	60	20	51	40	4.78	0		0.023400
60	163	10	1	36	94	107	20	40	34	1.70	1		0.002100
15	37	1	0	36	122	146	24	26	22	2.36	0		0.018900
146	392	6	0	91	0	0	57	54	60	3.45	0		0.005600
146	391	1	0	36	122	168	24	26	22	2.36	0		0.018900
59	161	4	0	85	0	60	33	28	47	4.58	0		0.024800
43	117	9	0	85	28	60	49	31	43	1.52	0		0.005000
43	116	4	0	85	28	103	33	28	47	4.58	0		0.024800
43	115	2	0	57	40	100	20	51	40	4.78	0		0.023400
147	394	5	0	93	100	0	58	24	36	1.31	0		0.004700
147	393	2	1	84	154	0	20	51	40	4.78	0		0.023400
130	350	8	0	135	124	0	36	37	43	1.70	0		0.006400
130	348	2	1	84	154	40	20	51	40	4.78	0		0.023400
130	349	3	1	85	0	107	26	29	23	4.84	0		0.032100
74	197	7	0	148	0	0	91	60	60	11.44	0		0.010500
74	196	4	0	85	0	130	33	28	47	4.58	0		0.024800
69	186	5	0	93	60	0	58	24	36	1.31	0		0.004700
69	185	4	0	91	60	36	33	28	47	4.58	0		0.024800
69	184	1	0	85	28	150	24	26	22	2.36	0		0.018900
121	326	5	0	93	100	36	58	24	36	1.31	0		0.004700
121	325	4	0	91	60	83	33	28	47	4.58	0		0.024800
8	19	6	0	134	0	60	57	54	60	3.45	0		0.005600
8	20	8	0	134	0	120	36	37	43	1.70	0		0.006400
8	18	2	1	84	154	80	20	51	40	4.78	0		0.023400
49	138	8	0	135	124	43	36	37	43	1.70	0		0.006400
136	365	4	0	91	60	130	33	28	47	4.58	0		0.024800
136	364	1	1	93	100	72	24	26	22	2.36	0		0.018900
140	379	7	0	151	60	0	91	60	60	11.44	0		0.010500
140	380	8	0	135	124	86	36	37	43	1.70	0		0.006400
55	152	4	0	135	124	129	33	28	47	4.58	0		0.024800
117	314	6	0	151	54	60	57	54	60	3.45	0		0.005600
117	315	8	1	134	37	120	36	37	43	1.70	0		0.006400
11	27	6	0	171	120	0	57	54	60	3.45	0		0.005600
11	28	9	0	171	108	60	49	31	43	1.52	0		0.005000
11	26	5	0	171	139	60	58	24	36	1.31	0		0.004700
11	25	1	0	134	0	163	24	26	22	2.36	0		0.018900
48	135	6	0	191	0	60	57	54	60	3.45	0		0.005600
48	136	8	0	170	0	120	36	37	43	1.70	0		0.006400
48	137	10	1	36	94	141	20	40	34	1.70	1		0.002100
42	112	6	0	171	37	120	57	54	60	3.45	0		0.005600
42	113	9	0	171	139	96	49	31	43	1.52	0		0.005000
42	114	10	1	171	108	103	20	40	34	1.70	1		0.002100
150	400	8	0	206	0	120	36	37	43	1.70	0		0.006400
150	399	2	1	171	139	139	20	51	40	4.78	0		0.023400
123	331	6	0	229	120	0	57	54	60	3.45	0		0.005600
123	332	6	0	229	120	60	57	54	60	3.45	0		0.005600
123	333	9	0	229	120	120	49	31	43	1.52	0		0.005000
123	330	4	0	242	60	0	33	28	47	4.58	0		0.024800
31	82	9	0	242	88	0	49	31	43	1.52	0		0.005000
31	81	5	0	242	88	43	58	24	36	1.31	0		0.004700
31	80	4	0	242	54	47	33	28	47	4.58	0		0.024800
31	79	3	0	158	0	163	26	29	23	4.84	0		0.032100
18	46	6	0	248	0	0	57	54	60	3.45	0		0.005600
18	47	9	0	242	88	79	49	31	43	1.52	0		0.005000
18	45	5	0	242	88	122	58	24	36	1.31	0		0.004700
81	217	3	0	184	0	163	26	29	23	4.84	0		0.032100
77	206	3	0	210	0	163	26	29	23	4.84	0		0.032100
77	205	1	0	229	120	163	24	26	22	2.36	0		0.018900
77	207	10	1	222	151	120	20	40	34	1.70	1		0.002100
77	208	10	1	222	151	154	20	40	34	1.70	1		0.002100
127	344	1	0	242	54	94	24	26	22	2.36	0		0.018900
94	251	8	0	248	0	60	36	37	43	1.70	0		0.006400
94	250	2	0	284	0	60	20	51	40	4.78	0		0.023400
94	252	10	0	248	0	103	20	40	34	1.70	1		0.002100


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			2
No_of_Customers:		31
No_of_Items:			88
Customer_Sequence:		13 36 109 111 128 45 132 71 145 129 1 10 7 149 62 82 58 40 24 34 57 79 52 23 112 108 26 54 12 125 110 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
110	297	7	0	0	0	0	91	60	60	11.44	0		0.010500
110	296	1	0	0	60	0	24	26	22	2.36	0		0.018900
125	338	4	0	0	86	0	33	28	47	4.58	0		0.024800
125	339	10	0	0	114	0	20	40	34	1.70	1		0.002100
12	30	7	0	0	0	60	91	60	60	11.44	0		0.010500
12	32	9	0	0	0	120	49	31	43	1.52	0		0.005000
12	31	8	0	0	31	120	36	37	43	1.70	0		0.006400
12	29	3	1	0	60	22	26	29	23	4.84	0		0.032100
54	150	7	0	20	114	0	91	60	60	11.44	0		0.010500
54	149	3	1	0	86	47	26	29	23	4.84	0		0.032100
54	148	1	0	0	86	70	24	26	22	2.36	0		0.018900
54	151	10	0	0	114	34	20	40	34	1.70	1		0.002100
26	66	3	0	0	86	92	26	29	23	4.84	0		0.032100
26	67	10	0	0	115	68	20	40	34	1.70	1		0.002100
108	292	5	0	20	115	60	58	24	36	1.31	0		0.004700
108	290	2	1	20	139	60	20	51	40	4.78	0		0.023400
108	291	3	0	0	86	115	26	29	23	4.84	0		0.032100
108	289	1	0	0	86	138	24	26	22	2.36	0		0.018900
112	301	6	1	49	0	120	57	54	60	3.45	0		0.005600
112	300	2	1	20	115	96	20	51	40	4.78	0		0.023400
23	59	9	0	71	139	60	49	31	43	1.52	0		0.005000
23	58	1	0	0	86	160	24	26	22	2.36	0		0.018900
23	60	10	1	20	139	100	20	40	34	1.70	1		0.002100
52	144	5	0	33	86	0	58	24	36	1.31	0		0.004700
52	142	4	0	33	86	36	33	28	47	4.58	0		0.024800
52	143	4	0	33	86	83	33	28	47	4.58	0		0.024800
79	213	7	0	103	0	0	91	60	60	11.44	0		0.010500
79	212	2	1	20	115	136	20	51	40	4.78	0		0.023400
79	214	10	1	20	139	134	20	40	34	1.70	1		0.002100
57	156	7	0	103	0	60	91	60	60	11.44	0		0.010500
57	155	5	0	71	139	103	58	24	36	1.31	0		0.004700
57	157	10	1	33	86	130	20	40	34	1.70	1		0.002100
34	87	7	0	103	0	120	91	60	60	11.44	0		0.010500
34	88	8	0	91	60	0	36	37	43	1.70	0		0.006400
24	61	6	0	127	60	0	57	54	60	3.45	0		0.005600
24	62	9	0	71	139	139	49	31	43	1.52	0		0.005000
24	63	10	1	78	115	60	20	40	34	1.70	1		0.002100
40	107	9	0	127	60	60	49	31	43	1.52	0		0.005000
40	104	2	1	118	114	0	20	51	40	4.78	0		0.023400
40	105	2	1	118	114	40	20	51	40	4.78	0		0.023400
40	106	3	0	127	60	103	26	29	23	4.84	0		0.032100
58	160	2	1	118	114	80	20	51	40	4.78	0		0.023400
58	158	1	1	118	114	120	24	26	22	2.36	0		0.018900
58	159	1	1	118	114	142	24	26	22	2.36	0		0.018900
82	218	7	0	169	114	0	91	60	60	11.44	0		0.010500
82	219	8	0	169	114	60	36	37	43	1.70	0		0.006400
62	169	9	1	169	114	103	49	31	43	1.52	0		0.005000
62	170	9	1	169	114	146	49	31	43	1.52	0		0.005000
62	168	5	0	184	60	0	58	24	36	1.31	0		0.004700
62	167	2	1	120	91	60	20	51	40	4.78	0		0.023400
149	398	2	1	120	91	100	20	51	40	4.78	0		0.023400
149	397	1	0	127	60	126	24	26	22	2.36	0		0.018900
7	17	5	0	184	84	0	58	24	36	1.31	0		0.004700
10	24	1	0	127	60	148	24	26	22	2.36	0		0.018900
1	1	7	0	194	0	0	91	60	60	11.44	0		0.010500
1	2	10	1	120	91	140	20	40	34	1.70	1		0.002100
129	347	6	0	184	60	36	57	54	60	3.45	0		0.005600
129	346	1	0	153	60	103	24	26	22	2.36	0		0.018900
145	389	7	0	194	0	60	91	60	60	11.44	0		0.010500
145	390	7	0	194	0	120	91	60	60	11.44	0		0.010500
145	388	6	0	184	60	96	57	54	60	3.45	0		0.005600
145	387	5	0	205	114	60	58	24	36	1.31	0		0.004700
71	190	4	0	205	138	60	33	28	47	4.58	0		0.024800
71	191	4	0	205	138	107	33	28	47	4.58	0		0.024800
71	189	2	1	205	114	96	20	51	40	4.78	0		0.023400
71	192	10	0	184	60	156	20	40	34	1.70	1		0.002100
132	353	2	1	200	114	136	20	51	40	4.78	0		0.023400
132	354	2	0	242	60	0	20	51	40	4.78	0		0.023400
132	355	2	0	241	60	40	20	51	40	4.78	0		0.023400
132	352	1	0	204	60	156	24	26	22	2.36	0		0.018900
132	356	10	1	204	86	156	20	40	34	1.70	1		0.002100
45	123	9	0	262	60	0	49	31	43	1.52	0		0.005000
45	124	9	0	261	60	43	49	31	43	1.52	0		0.005000
45	125	9	0	261	60	86	49	31	43	1.52	0		0.005000
45	122	8	0	261	60	129	36	37	43	1.70	0		0.006400
45	121	5	1	285	0	0	58	24	36	1.31	0		0.004700
45	120	1	0	205	138	154	24	26	22	2.36	0		0.018900
45	126	10	1	262	91	0	20	40	34	1.70	1		0.002100
45	127	10	1	262	91	34	20	40	34	1.70	1		0.002100
128	345	3	0	238	138	60	26	29	23	4.84	0		0.032100
111	299	9	0	264	111	0	49	31	43	1.52	0		0.005000
111	298	3	0	238	138	83	26	29	23	4.84	0		0.032100
109	293	4	1	238	134	106	33	28	47	4.58	0		0.024800
109	294	10	0	238	134	153	20	40	34	1.70	1		0.002100
109	295	10	1	264	142	0	20	40	34	1.70	1		0.002100
36	93	1	0	266	111	43	24	26	22	2.36	0		0.018900
13	33	5	1	285	0	36	58	24	36	1.31	0		0.004700
13	34	10	0	285	0	72	20	40	34	1.70	1		0.002100


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			3
No_of_Customers:		28
No_of_Items:			71
