Name:				9_Manual_n50_m100_bt100_4
Problem:			3L-VRPTW
Number_of_used_Vehicles:	2
Total_Travel_Distance:		64.4012
Total_Unloading_Effort:		13.566
Total_Travel_Time:		336.386
Calculation_Time:			3600
Total_Iterations:		4028
ConstraintSet:			P22

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		21
No_of_Items:			39
Customer_Sequence:		23 2 8 21 47 49 9 31 33 45 10 20 22 19 6 3 12 36 27 50 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	59	12	1	24	60	84	22	52	28	4.55	0		0.019900
33	60	34	0	39	109	157	34	37	23	2.78	0		0.011100
31	57	32	1	24	60	112	28	35	30	1.24	0		0.006300
9	15	86	0	128	0	0	107	60	60	11.58	0		0.009000
9	13	10	0	92	0	60	105	60	60	3.06	0		0.002400
9	14	10	0	75	0	120	105	60	60	3.06	0		0.002400
49	96	50	1	24	60	142	28	40	24	3.88	0		0.017300
47	93	48	0	82	109	146	30	32	26	2.18	0		0.011400
21	41	22	0	110	60	0	60	34	43	4.19	0		0.010300
21	42	100	0	108	60	43	59	25	50	3.18	1		0.002200
8	11	9	0	170	60	0	58	53	33	4.72	0		0.007700
8	12	60	0	163	113	0	49	38	42	4.82	0		0.012900
2	3	3	0	139	109	120	24	58	46	1.99	0		0.007200
23	46	83	0	212	113	0	75	60	60	17.64	0		0.019600
23	45	24	0	24	60	166	34	33	20	1.11	0		0.004900


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			2
No_of_Customers:		29
No_of_Items:			61
Customer_Sequence:		41 11 15 7 25 35 34 40 44 24 26 37 30 46 48 43 13 32 1 17 42 5 4 28 29 14 38 18 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	75	29	0	0	0	0	101	60	60	6.63	0		0.005500
39	78	74	0	0	60	0	54	57	29	4.29	0		0.007000
39	76	30	0	0	117	0	48	39	34	4.09	0		0.010900
39	77	40	0	0	60	29	49	50	22	2.06	0		0.004200
18	36	6	0	0	117	34	23	44	32	2.48	0		0.012300
18	37	19	0	0	60	51	20	41	39	1.05	0		0.006400
38	74	93	0	0	0	60	61	60	60	10.91	0		0.014900
38	69	17	0	0	0	120	47	60	58	3.47	0		0.006200
38	73	89	1	48	117	0	46	59	42	3.92	0		0.007200
38	72	54	1	20	60	51	50	35	57	1.65	0		0.004700
38	70	39	0	20	60	108	32	55	50	2.09	0		0.005900
38	71	39	0	48	117	42	32	55	50	2.09	0		0.005900
14	27	15	1	55	60	0	41	60	39	4.21	0		0.008600
14	28	85	0	48	117	92	37	25	58	1.24	0		0.006700
29	55	30	0	55	60	39	48	39	34	4.09	0		0.010900
28	54	29	0	101	0	0	101	60	60	6.63	0		0.005500
4	5	5	0	61	0	60	65	60	60	8.18	0		0.010500
4	6	19	0	47	0	120	20	41	39	1.05	0		0.006400
5	7	6	0	20	60	158	23	44	32	2.48	0		0.012300
42	84	43	0	55	60	73	35	47	52	1.64	0		0.005000
42	83	38	1	48	142	92	21	40	38	3.38	0		0.020100
42	82	32	1	48	142	130	28	35	30	1.24	0		0.006300
17	35	60	1	55	60	125	49	38	42	4.82	0		0.012900
17	34	18	0	48	117	150	41	23	37	3.81	0		0.020200
1	1	2	0	67	0	120	72	60	60	12.32	0		0.014300
1	2	34	0	55	60	167	34	37	23	2.78	0		0.011100
32	58	33	0	107	117	0	23	39	39	4.02	0		0.022400
13	25	3	1	115	60	0	24	58	46	1.99	0		0.007200
13	26	14	0	130	117	0	34	53	21	2.00	0		0.005600
43	85	44	0	130	117	21	39	47	34	2.92	0		0.008000
43	86	63	0	115	84	0	40	25	53	2.01	0		0.010100
48	94	49	0	130	117	55	47	42	29	2.85	0		0.007200
48	95	79	0	130	117	84	53	35	23	1.08	0		0.002900
46	90	22	0	130	117	107	60	34	43	4.19	0		0.010300
46	92	82	0	130	117	150	41	35	34	3.84	0		0.013400
46	91	47	0	103	60	46	48	21	42	1.06	1		0.001100
30	56	31	0	115	84	53	30	25	31	1.52	0		0.010100
37	68	38	1	115	84	84	21	40	38	3.38	0		0.020100
26	52	91	0	139	0	60	30	44	42	3.30	0		0.012500
26	51	27	0	103	60	88	56	20	24	4.74	1		0.004200
24	47	25	1	139	0	102	49	33	39	3.73	0		0.011500
24	48	65	0	115	84	122	20	26	32	1.95	0		0.018700
44	88	45	0	139	0	141	43	48	22	4.27	0		0.010300
44	87	20	0	139	0	163	40	34	27	2.22	0		0.008200
40	80	41	0	173	60	0	43	49	38	1.04	0		0.002500
40	79	19	0	171	117	150	20	41	39	1.05	0		0.006400
34	64	35	0	173	60	38	57	29	54	4.33	0		0.013100
34	63	21	0	173	60	92	40	38	39	3.39	0		0.011200
35	65	36	0	182	0	60	24	29	60	1.46	1		0.002100
35	66	92	0	115	84	154	20	25	21	4.84	1		0.009700
25	49	26	0	191	109	0	64	60	60	15.45	0		0.020100
25	50	61	0	191	109	60	63	60	60	13.42	0		0.017800
7	9	8	0	191	109	120	83	60	60	13.84	0		0.013900
7	10	99	0	173	60	131	31	32	38	4.95	0		0.024900
15	30	58	0	206	0	0	74	60	60	5.82	0		0.006600
15	29	16	1	182	29	60	25	56	29	2.93	0		0.010500
11	19	12	1	182	29	89	22	52	28	4.55	0		0.019900
11	21	50	1	182	29	117	28	40	24	3.88	0		0.017300
11	22	95	0	182	29	141	24	24	26	1.77	0		0.015400
11	20	27	0	206	0	60	56	20	24	4.74	1		0.004200
41	81	42	0	238	29	60	45	25	24	3.68	0		0.016300


