Name:				62_Manual_n100_m400_bt10_2
Problem:			3L-VRPTW
Number_of_used_Vehicles:	6
Total_Travel_Distance:		144.89
Total_Unloading_Effort:		51.582
Total_Travel_Time:		737.723
Calculation_Time:			3600
Total_Iterations:		44
ConstraintSet:			P22

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		21
No_of_Items:			77
Customer_Sequence:		15 61 59 98 84 46 87 91 79 81 38 47 36 99 7 86 80 8 6 97 67 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
67	263	1	0	0	0	0	101	60	60	5.85	0		0.004800
67	265	7	0	0	60	0	27	59	34	4.22	0		0.013300
67	264	3	0	0	119	0	40	21	56	1.42	0		0.008400
97	387	9	0	0	0	60	50	42	38	2.28	0		0.005400
97	388	9	0	0	0	98	50	42	38	2.28	0		0.005400
97	386	5	0	0	0	136	49	39	36	3.05	0		0.008000
97	385	2	0	27	60	0	43	48	33	3.15	0		0.007600
6	15	5	0	27	60	33	49	39	36	3.05	0		0.008000
8	22	9	0	27	60	69	50	42	38	2.28	0		0.005400
8	19	8	1	0	140	0	26	43	50	2.73	0		0.012200
8	20	8	1	0	140	50	26	43	50	2.73	0		0.012200
8	21	8	1	0	140	100	26	43	50	2.73	0		0.012200
8	18	4	0	27	60	107	58	31	60	2.18	1		0.001200
80	316	5	0	43	108	0	49	39	36	3.05	0		0.008000
80	318	8	1	43	147	0	26	43	50	2.73	0		0.012200
80	317	7	1	43	108	36	27	59	34	4.22	0		0.013300
80	314	3	0	0	119	56	40	21	56	1.42	0		0.008400
80	315	4	0	43	108	70	58	31	60	2.18	1		0.001200
80	319	10	0	0	140	150	39	28	34	3.74	1		0.003400
86	344	1	0	101	0	0	101	60	60	5.85	0		0.004800
86	346	5	0	50	0	60	49	39	36	3.05	0		0.008000
86	345	2	0	50	0	96	43	48	33	3.15	0		0.007600
7	16	6	0	99	0	60	61	60	60	14.94	0		0.020400
7	17	8	1	43	147	50	26	43	50	2.73	0		0.012200
99	391	2	0	50	0	129	43	48	33	3.15	0		0.007600
99	392	2	0	85	60	0	43	48	33	3.15	0		0.007600
99	394	8	1	43	147	100	26	43	50	2.73	0		0.012200
99	393	4	0	43	108	130	58	31	60	2.18	1		0.001200
36	141	9	0	85	60	33	50	42	38	2.28	0		0.005400
36	140	7	1	85	60	71	27	59	34	4.22	0		0.013300
47	184	1	0	144	60	0	101	60	60	5.85	0		0.004800
47	187	6	0	93	0	120	61	60	60	14.94	0		0.020400
47	185	2	0	102	120	0	43	48	33	3.15	0		0.007600
47	186	4	0	85	60	105	58	31	60	2.18	1		0.001200
47	188	10	0	39	140	150	39	28	34	3.74	1		0.003400
38	149	6	0	144	60	60	61	60	60	14.94	0		0.020400
38	150	8	0	102	120	33	26	43	50	2.73	0		0.012200
38	148	3	1	101	120	83	40	21	56	1.42	0		0.008400
81	325	9	0	143	60	120	50	42	38	2.28	0		0.005400
81	321	5	0	145	120	0	49	39	36	3.05	0		0.008000
81	322	5	0	145	120	36	49	39	36	3.05	0		0.008000
81	324	8	0	101	120	139	26	43	50	2.73	0		0.012200
81	323	7	1	145	120	72	27	59	34	4.22	0		0.013300
81	320	3	0	143	102	120	40	21	56	1.42	0		0.008400
79	312	6	0	202	0	0	61	60	60	14.94	0		0.020400
79	310	5	0	160	0	60	49	39	36	3.05	0		0.008000
79	311	5	0	160	0	96	49	39	36	3.05	0		0.008000
79	313	7	1	154	0	132	27	59	34	4.22	0		0.013300
79	309	4	0	204	120	0	58	31	60	2.18	1		0.001200
91	369	9	0	205	60	60	50	42	38	2.28	0		0.005400
91	370	9	0	205	60	98	50	42	38	2.28	0		0.005400
91	368	8	0	205	60	136	26	43	50	2.73	0		0.012200
91	367	7	0	213	0	60	27	59	34	4.22	0		0.013300
91	364	3	0	160	39	60	40	21	56	1.42	0		0.008400
91	365	4	0	204	120	60	58	31	60	2.18	1		0.001200
91	366	4	0	204	120	120	58	31	60	2.18	1		0.001200
87	349	8	0	213	0	94	26	43	50	2.73	0		0.012200
87	348	7	0	240	0	60	27	59	34	4.22	0		0.013300
87	347	3	0	160	39	116	40	21	56	1.42	0		0.008400
87	350	10	1	213	0	144	39	28	34	3.74	1		0.003400
46	182	3	0	194	151	0	40	21	56	1.42	0		0.008400
46	183	10	1	231	60	136	39	28	34	3.74	1		0.003400
