Name:				62_Manual_n100_m400_bt10_2
Problem:			3L-VRPTW
Number_of_used_Vehicles:	6
Total_Travel_Distance:		175.35
Total_Unloading_Effort:		51.042
Total_Travel_Time:		756.717
Calculation_Time:			3600
Total_Iterations:		46
ConstraintSet:			P22

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		21
No_of_Items:			81
Customer_Sequence:		89 14 82 84 6 80 8 87 46 91 81 38 7 20 27 52 36 47 99 71 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	94	3	0	0	0	0	40	21	56	1.42	0		0.008400
24	95	3	0	0	21	0	40	21	56	1.42	0		0.008400
71	282	5	0	0	42	0	49	39	36	3.05	0		0.008000
71	283	5	0	0	81	0	49	39	36	3.05	0		0.008000
71	279	3	0	0	120	0	40	21	56	1.42	0		0.008400
71	280	3	0	0	141	0	40	21	56	1.42	0		0.008400
71	281	4	0	0	42	36	58	31	60	2.18	1		0.001200
99	391	2	1	0	73	36	43	48	33	3.15	0		0.007600
99	392	2	0	0	120	56	43	48	33	3.15	0		0.007600
99	394	8	1	0	0	56	26	43	50	2.73	0		0.012200
99	393	4	0	0	73	69	58	31	60	2.18	1		0.001200
47	184	1	0	58	0	0	101	60	60	5.85	0		0.004800
47	187	6	0	58	60	0	61	60	60	14.94	0		0.020400
47	185	2	0	0	120	89	43	48	33	3.15	0		0.007600
47	186	4	0	0	42	96	58	31	60	2.18	1		0.001200
47	188	10	0	0	0	106	39	28	34	3.74	1		0.003400
36	141	9	0	0	120	122	50	42	38	2.28	0		0.005400
36	140	7	1	43	120	0	27	59	34	4.22	0		0.013300
52	212	8	0	58	0	60	26	43	50	2.73	0		0.012200
52	211	7	0	58	43	60	27	59	34	4.22	0		0.013300
52	210	3	0	58	102	60	40	21	56	1.42	0		0.008400
52	213	10	0	0	73	129	39	28	34	3.74	1		0.003400
27	103	6	0	85	0	60	61	60	60	14.94	0		0.020400
27	106	9	0	85	0	120	50	42	38	2.28	0		0.005400
27	102	2	0	102	120	0	43	48	33	3.15	0		0.007600
27	105	8	1	50	123	34	26	43	50	2.73	0		0.012200
27	104	7	0	58	43	94	27	59	34	4.22	0		0.013300
20	77	9	0	102	120	33	50	42	38	2.28	0		0.005400
20	76	8	1	50	123	84	26	43	50	2.73	0		0.012200
20	75	7	0	58	42	128	27	59	34	4.22	0		0.013300
20	74	3	0	50	123	134	40	21	56	1.42	0		0.008400
20	78	10	0	0	42	156	39	28	34	3.74	1		0.003400
7	16	6	0	119	60	0	61	60	60	14.94	0		0.020400
7	17	8	1	85	60	60	26	43	50	2.73	0		0.012200
38	149	6	0	128	60	60	61	60	60	14.94	0		0.020400
38	150	8	1	85	60	110	26	43	50	2.73	0		0.012200
38	148	3	0	58	102	116	40	21	56	1.42	0		0.008400
81	325	9	0	102	120	71	50	42	38	2.28	0		0.005400
81	321	5	0	98	120	109	49	39	36	3.05	0		0.008000
81	322	5	0	98	120	145	49	39	36	3.05	0		0.008000
81	324	8	0	128	60	120	26	43	50	2.73	0		0.012200
81	323	7	1	152	120	0	27	59	34	4.22	0		0.013300
81	320	3	0	152	147	0	40	21	56	1.42	0		0.008400
91	369	9	1	154	60	120	50	42	38	2.28	0		0.005400
91	370	9	0	159	0	0	50	42	38	2.28	0		0.005400
91	368	8	1	152	120	34	26	43	50	2.73	0		0.012200
91	367	7	1	159	0	38	27	59	34	4.22	0		0.013300
91	364	3	0	152	147	56	40	21	56	1.42	0		0.008400
91	365	4	0	159	0	72	58	31	60	2.18	1		0.001200
91	366	4	0	211	120	0	58	31	60	2.18	1		0.001200
46	182	3	0	152	120	84	40	21	56	1.42	0		0.008400
46	183	10	0	152	120	140	39	28	34	3.74	1		0.003400
87	349	8	0	218	0	0	26	43	50	2.73	0		0.012200
87	348	7	0	196	43	0	27	59	34	4.22	0		0.013300
87	347	3	0	147	148	112	40	21	56	1.42	0		0.008400
87	350	10	0	159	0	132	39	28	34	3.74	1		0.003400
