Name:				9_Manual_n50_m100_bt100_4
Problem:			3L-VRPTW
Number_of_used_Vehicles:	2
Total_Travel_Distance:		63.3315
Total_Unloading_Effort:		13.416
Total_Travel_Time:		326.913
Calculation_Time:			3600
Total_Iterations:		3835
ConstraintSet:			P22

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		21
No_of_Items:			38
Customer_Sequence:		23 8 21 22 19 27 36 12 6 3 10 20 47 33 45 31 9 49 15 11 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	75	29	0	0	0	0	101	60	60	6.63	0		0.005500
39	78	74	0	0	60	0	54	57	29	4.29	0		0.007000
39	76	30	0	0	117	0	48	39	34	4.09	0		0.010900
39	77	40	0	0	60	29	49	50	22	2.06	0		0.004200
16	31	17	0	0	60	51	47	60	58	3.47	0		0.006200
16	33	36	0	0	120	34	24	29	60	1.46	1		0.002100
16	32	27	0	0	0	60	56	20	24	4.74	1		0.004200
50	99	56	1	0	20	60	39	53	59	1.77	0		0.004300
50	97	43	0	0	60	109	35	47	52	1.64	0		0.005000
50	98	51	0	0	20	119	29	40	60	3.72	0		0.016000
50	100	77	1	0	60	161	53	32	24	1.49	0		0.004400
18	36	6	0	24	120	34	23	44	32	2.48	0		0.012300
18	37	19	0	24	120	66	20	41	39	1.05	0		0.006400
14	27	15	1	48	117	0	41	60	39	4.21	0		0.008600
14	28	85	1	24	120	105	37	25	58	1.24	0		0.006700
38	69	17	1	54	60	0	47	60	58	3.47	0		0.006200
38	74	93	0	54	60	58	61	60	60	10.91	0		0.014900
38	73	89	1	49	120	39	46	59	42	3.92	0		0.007200
38	72	54	0	49	120	81	50	35	57	1.65	0		0.004700
38	70	39	1	49	120	138	32	55	50	2.09	0		0.005900
38	71	39	1	53	20	60	32	55	50	2.09	0		0.005900
29	55	30	0	53	20	110	48	39	34	4.09	0		0.010900
28	54	29	0	108	0	0	101	60	60	6.63	0		0.005500
4	5	5	0	54	60	118	65	60	60	8.18	0		0.010500
4	6	19	1	53	20	144	20	41	39	1.05	0		0.006400
5	7	6	0	108	120	0	23	44	32	2.48	0		0.012300
42	84	43	0	108	0	60	35	47	52	1.64	0		0.005000
42	83	38	1	101	0	112	21	40	38	3.38	0		0.020100
42	82	32	1	101	0	150	28	35	30	1.24	0		0.006300
17	35	60	0	119	60	0	49	38	42	4.82	0		0.012900
17	34	18	1	108	120	32	41	23	37	3.81	0		0.020200
1	1	2	0	131	98	0	72	60	60	12.32	0		0.014300
1	2	34	0	119	60	42	34	37	23	2.78	0		0.011100
13	25	3	0	131	98	60	24	58	46	1.99	0		0.007200
13	26	14	0	143	0	60	34	53	21	2.00	0		0.005600
43	85	44	0	143	0	81	39	47	34	2.92	0		0.008000
43	86	63	0	119	60	65	40	25	53	2.01	0		0.010100
32	58	33	1	119	60	118	23	39	39	4.02	0		0.022400
30	56	31	0	119	60	157	30	25	31	1.52	0		0.010100
37	68	38	0	131	98	106	21	40	38	3.38	0		0.020100
26	52	91	0	141	0	115	30	44	42	3.30	0		0.012500
26	51	27	0	53	40	144	56	20	24	4.74	1		0.004200
24	47	25	0	155	98	60	49	33	39	3.73	0		0.011500
24	48	65	1	131	138	106	20	26	32	1.95	0		0.018700
44	88	45	0	204	60	0	43	48	22	4.27	0		0.010300
44	87	20	0	136	0	157	40	34	27	2.22	0		0.008200
40	80	41	0	204	108	0	43	49	38	1.04	0		0.002500
40	79	19	0	131	98	144	20	41	39	1.05	0		0.006400
34	64	35	0	155	98	99	57	29	54	4.33	0		0.013100
34	63	21	0	203	60	22	40	38	39	3.39	0		0.011200
35	65	36	0	157	131	60	24	29	60	1.46	1		0.002100
35	66	92	1	53	40	168	20	25	21	4.84	1		0.009700
25	49	26	0	209	0	0	64	60	60	15.45	0		0.020100
25	50	61	0	182	0	60	63	60	60	13.42	0		0.017800
7	10	99	0	182	0	120	31	32	38	4.95	0		0.024900
41	81	42	0	155	98	153	45	25	24	3.68	0		0.016300
46	90	22	0	182	32	120	60	34	43	4.19	0		0.010300
46	92	82	0	203	60	61	41	35	34	3.84	0		0.013400
46	91	47	1	245	0	60	48	21	42	1.06	1		0.001100
48	95	79	0	182	32	163	53	35	23	1.08	0		0.002900
7	9	8	1	247	60	0	83	60	60	13.84	0		0.013900
48	94	49	0	245	48	60	47	42	29	2.85	0		0.007200


