Name:				9_Manual_n50_m100_bt100_4
Problem:			3L-VRPTW
Number_of_used_Vehicles:	2
Total_Travel_Distance:		65.4251
Total_Unloading_Effort:		13.206
Total_Travel_Time:		329.321
Calculation_Time:			3600
Total_Iterations:		2147
ConstraintSet:			P22

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		21
No_of_Items:			37
Customer_Sequence:		2 8 21 22 19 27 36 12 6 3 10 20 47 33 45 31 9 49 15 11 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	2	0	88	0	0	72	60	60	12.32	0		0.014300
1	2	34	0	88	0	60	34	37	23	2.78	0		0.011100
17	35	60	0	122	0	60	49	38	42	4.82	0		0.012900
17	34	18	1	64	0	106	41	23	37	3.81	0		0.020200
42	84	43	0	122	0	102	35	47	52	1.64	0		0.005000
42	83	38	1	64	60	119	21	40	38	3.38	0		0.020100
42	82	32	0	64	0	143	28	35	30	1.24	0		0.006300
5	7	6	1	64	60	157	23	44	32	2.48	0		0.012300
4	5	5	0	171	0	0	65	60	60	8.18	0		0.010500
4	6	19	1	108	60	0	20	41	39	1.05	0		0.006400
28	54	29	0	149	60	0	101	60	60	6.63	0		0.005500
29	55	30	1	122	0	154	48	39	34	4.09	0		0.010900
14	27	15	1	124	120	0	41	60	39	4.21	0		0.008600
14	28	85	0	124	120	39	37	25	58	1.24	0		0.006700
18	36	6	1	124	120	97	23	44	32	2.48	0		0.012300
18	37	19	1	124	145	39	20	41	39	1.05	0		0.006400
38	74	93	0	149	60	60	61	60	60	10.91	0		0.014900
38	69	17	0	149	60	120	47	60	58	3.47	0		0.006200
38	73	89	0	171	0	60	46	59	42	3.92	0		0.007200
38	72	54	0	161	0	102	50	35	57	1.65	0		0.004700
38	70	39	1	184	120	0	32	55	50	2.09	0		0.005900
38	71	39	1	184	120	50	32	55	50	2.09	0		0.005900
50	99	56	1	184	120	100	39	53	59	1.77	0		0.004300
50	97	43	0	210	60	60	35	47	52	1.64	0		0.005000
50	98	51	1	124	120	129	29	40	60	3.72	0		0.016000
50	100	77	0	161	0	159	53	32	24	1.49	0		0.004400
16	31	17	0	236	0	0	47	60	58	3.47	0		0.006200
16	33	36	0	210	60	112	24	29	60	1.46	1		0.002100
16	32	27	0	161	35	102	56	20	24	4.74	1		0.004200
39	75	29	1	250	60	0	101	60	60	6.63	0		0.005500
39	78	74	0	236	0	58	54	57	29	4.29	0		0.007000
39	76	30	0	236	0	87	48	39	34	4.09	0		0.010900
39	77	40	0	184	120	159	49	50	22	2.06	0		0.004200
23	46	83	1	245	60	60	75	60	60	17.64	0		0.019600
23	45	24	0	236	0	121	34	33	20	1.11	0		0.004900


