Name:				313_n020_m400_bt100
Problem:			3L-VRPTW
Number_of_used_Vehicles:	6
Total_Travel_Distance:		457.81
Calculation_Time:		3600.00
Total_Iterations:		45
ConstraintSet:			P4

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		4
No_of_Items:			80
Customer_Sequence:		3 17 16 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	378	2	0	0	12	0	13	6	5	33.95	0		3.695528
20	392	75	0	0	18	0	11	4	7	42.34	0		30.181308
20	398	96	0	11	6	0	14	4	5	14.56	0		13.150725
20	389	59	0	0	12	5	8	5	7	17.18	0		5.867255
20	381	15	0	0	6	6	9	6	5	17.12	0		5.099471
20	400	97	0	0	22	0	10	3	8	24.71	0		3.235539
20	399	97	0	0	18	7	10	3	8	24.71	0		3.235539
20	379	3	0	11	18	0	15	5	3	27.21	0		5.271222
20	390	60	0	0	0	8	6	4	8	21.34	0		4.260449
20	385	30	0	0	6	11	8	5	4	9.66	0		1.802924
20	384	30	0	0	12	12	8	5	4	9.66	0		1.802924
20	394	83	0	0	6	15	8	4	5	16.44	0		8.751365
20	383	26	0	0	22	8	6	3	8	20.17	0		3.930091
20	395	84	0	0	4	8	12	2	5	7.08	0		4.034533
20	380	5	0	11	18	3	12	3	3	6.44	0		2.142439
20	396	85	0	0	0	16	6	4	3	10.12	0		22.696457
20	388	51	0	11	6	5	13	4	8	20.17	1		1.284869
20	387	49	0	12	0	0	14	4	7	19.16	1		0.427201
20	397	87	0	13	12	0	16	4	6	29.91	1		1.423676
20	391	74	0	0	18	15	9	3	8	29.32	1		1.106982
20	393	80	0	11	6	13	12	4	3	16.90	1		1.287589
11	207	31	0	26	0	0	17	7	8	70.13	0		1.646309
11	219	93	0	26	18	0	13	7	6	29.01	0		4.269871
11	221	98	0	26	18	6	11	6	6	20.84	0		10.327924
11	210	42	0	25	7	0	9	5	8	26.41	0		4.935928
11	211	46	0	26	0	8	14	7	3	23.25	0		3.939643
11	204	16	0	26	0	11	8	7	5	40.10	0		11.885595
11	203	16	0	26	0	16	8	7	5	40.10	0		11.885595
11	213	59	0	0	12	16	8	5	7	17.18	0		5.867255
11	208	33	0	0	12	23	7	6	6	22.19	0		2.777600
11	201	3	0	29	12	0	15	5	3	27.21	0		5.271222
11	214	61	0	25	7	8	7	5	6	23.24	0		3.994613
11	206	26	0	0	22	16	6	3	8	20.17	0		3.930091
11	209	40	0	11	18	6	11	3	4	6.38	0		2.333439
11	215	71	0	25	7	14	7	5	3	7.02	0		2.488960
11	220	95	0	0	4	13	7	2	7	8.04	0		1.975433
11	202	12	0	0	6	20	8	4	3	7.31	0		5.157490
11	217	85	0	0	0	19	6	4	3	10.12	0		22.696457
11	216	77	0	0	0	22	6	3	3	6.22	0		15.532618
11	212	51	0	12	0	7	13	4	8	20.17	1		1.284869
11	218	87	0	13	12	6	16	4	6	29.91	1		1.423676
11	205	23	0	0	6	23	9	4	6	21.72	1		0.863269
1	5	31	0	39	18	0	17	7	8	70.13	0		1.646309
1	8	44	0	34	7	0	16	5	7	49.90	0		1.946368
1	11	56	0	39	18	8	17	5	5	48.65	0		20.065738
1	16	73	0	26	18	12	11	5	6	28.98	0		4.510876
1	12	59	0	26	18	18	8	5	7	17.18	0		5.867255
1	6	33	0	26	0	21	7	6	6	22.19	0		2.777600
1	14	63	0	39	18	13	17	3	4	10.21	0		3.098329
1	13	60	0	25	7	17	6	4	8	21.34	0		4.260449
1	3	7	0	29	12	3	11	2	5	5.62	0		13.635231
1	1	5	0	29	14	3	12	3	3	6.44	0		2.142439
1	2	6	0	25	7	25	8	4	3	13.77	0		3.418556
1	4	21	0	0	22	24	8	3	4	5.84	0		9.372482
1	19	85	0	0	0	25	6	4	3	10.12	0		22.696457
1	20	86	0	26	18	25	9	2	3	6.22	0		7.596817
1	21	86	0	26	20	25	9	2	3	6.22	0		7.596817
1	18	77	0	26	0	27	6	3	3	6.22	0		15.532618
1	17	76	0	13	12	12	14	4	8	22.53	1		2.453926
1	9	51	0	13	12	20	13	4	8	20.17	1		1.284869
1	7	41	0	43	0	0	14	6	4	18.86	1		0.566318
1	15	67	0	43	0	4	9	6	6	20.43	1		1.729440
1	10	54	0	34	0	11	7	6	7	29.09	1		1.650246


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			3
No_of_Customers:		4
No_of_Items:			78
Customer_Sequence:		12 6 18 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	183	31	0	0	0	0	17	7	8	70.13	0		1.646309
10	181	17	0	0	7	0	11	7	7	56.41	0		3.164104
18	356	72	0	0	14	0	7	5	4	12.19	0		3.145604
10	199	98	0	0	19	0	11	6	6	20.84	0		10.327924
10	186	59	0	0	19	6	8	5	7	17.18	0		5.867255
10	184	39	0	0	0	8	15	3	5	29.67	0		12.480287
10	188	66	0	0	7	7	11	4	5	13.86	0		2.296508
10	182	29	0	0	11	7	11	3	6	28.17	0		30.143738
10	190	69	0	0	3	8	7	4	7	22.97	0		6.107041
10	187	60	0	0	7	12	6	4	8	21.34	0		4.260449
10	192	72	0	0	19	13	7	5	4	12.19	0		3.145604
10	198	95	0	0	11	13	7	2	7	8.04	0		1.975433
10	197	87	0	11	7	0	16	4	6	29.91	1		1.423676
10	189	67	0	11	19	0	9	6	6	20.43	1		1.729440
10	185	54	0	8	19	6	7	6	7	29.09	1		1.650246
10	191	70	0	17	0	0	9	5	5	26.87	1		1.572541
10	194	74	0	7	3	8	9	3	8	29.32	1		1.106982
10	193	74	0	7	3	16	9	3	8	29.32	1		1.106982
18	349	27	0	0	14	4	7	5	4	11.88	0		3.949503
10	196	80	0	11	7	6	12	4	3	16.90	1		1.287589
10	180	10	0	0	19	17	7	5	4	19.54	1		1.504124
18	353	47	0	11	11	0	16	7	5	71	0		5.478515
18	358	81	0	11	11	5	15	6	5	48.90	0		5.386906
18	345	4	0	26	0	0	17	7	3	38.22	0		4.659474
18	348	13	0	26	0	3	7	7	6	19.03	0		8.636223
18	350	36	0	11	11	10	11	4	5	14.95	0		2.861579
18	347	11	0	11	11	15	10	4	5	24.70	0		9.874119
10	195	80	0	11	7	9	12	4	3	16.90	1		1.287589
10	200	98	0	20	19	0	11	6	6	20.84	0		10.327924
18	346	10	0	0	14	8	7	5	4	19.54	1		1.504124
18	360	100	0	27	7	0	17	7	4	58.21	1		4.487138
18	357	76	0	6	7	12	14	4	8	22.53	1		2.453926
18	355	51	0	0	6	20	13	4	8	20.17	1		1.284869
18	354	49	0	15	19	6	14	4	7	19.16	1		0.427201
12	224	19	0	43	0	0	15	7	3	15.50	0		0.970768
6	118	13	0	26	0	9	7	7	6	19.03	0		8.636223
18	359	89	0	11	11	20	10	4	3	13.42	0		3.504346
6	121	20	0	31	19	0	11	6	6	34.94	0		30.230859
12	238	86	0	11	15	10	9	2	3	6.22	0		7.596817
18	352	41	0	27	7	4	14	6	4	18.86	1		0.566318
6	119	16	0	33	0	3	8	7	5	40.10	0		11.885595
6	120	16	0	33	0	8	8	7	5	40.10	0		11.885595
6	115	9	0	26	0	15	7	5	7	15.48	0		6.243891
6	127	59	0	26	0	22	8	5	7	17.18	0		5.867255
6	112	3	0	27	14	0	15	5	3	27.21	0		5.271222
6	125	39	0	27	14	3	15	3	5	29.67	0		12.480287
6	128	66	0	11	11	23	11	4	5	13.86	0		2.296508
6	124	36	0	29	19	6	11	4	5	14.95	0		2.861579
6	116	11	0	29	19	11	10	4	5	24.70	0		9.874119
6	130	78	0	29	19	16	9	4	5	12.43	0		2.180713
6	114	7	0	27	17	3	11	2	5	5.62	0		13.635231
6	113	6	0	29	19	21	8	4	3	13.77	0		3.418556
6	122	21	0	7	0	13	8	3	4	5.84	0		9.372482
6	126	49	0	7	19	13	14	4	7	19.16	1		0.427201
6	123	32	0	7	19	20	11	4	7	17.96	1		1.459583
6	129	70	0	27	7	8	9	5	5	26.87	1		1.572541
12	232	68	0	41	0	3	16	7	6	73.09	0		14.955792
12	237	81	0	41	0	9	15	6	5	48.90	0		5.386906
12	242	98	0	41	0	14	11	6	6	20.84	0		10.327924
12	229	42	0	27	14	8	9	5	8	26.41	0		4.935928
12	223	18	0	42	14	0	17	4	5	22.52	0		7.176639
12	243	99	0	41	0	20	11	5	6	30.63	0		2.477016
18	351	41	0	44	7	0	14	6	4	18.86	1		0.566318
12	222	15	0	42	18	0	9	6	5	17.12	0		5.099471
12	241	97	0	42	14	5	10	3	8	24.71	0		3.235539
12	236	79	1	58	0	0	14	2	8	15.57	0		1.528031
12	230	45	0	27	14	16	8	4	7	14.67	0		3.685154
6	117	13	0	33	0	13	7	7	6	19.03	0		8.636223
12	240	88	0	29	23	6	13	2	8	29.48	0		6.115324
12	233	69	0	27	14	23	7	4	7	22.97	0		6.107041
12	234	72	0	29	19	24	7	5	4	12.19	0		3.145604
12	228	40	0	41	0	26	11	3	4	6.38	0		2.333439
12	227	25	0	42	17	5	6	5	4	16	0		4.546553
12	226	25	0	42	17	9	6	5	4	16	0		4.546553
12	225	21	0	42	14	13	8	3	4	5.84	0		9.372482
12	231	61	0	51	18	0	7	5	6	23.24	0		3.994613
12	239	87	0	41	7	4	16	4	6	29.91	1		1.423676
12	235	74	0	27	7	13	9	3	8	29.32	1		1.106982


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			4
No_of_Customers:		4
No_of_Items:			74
Customer_Sequence:		7 8 9 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	95	31	0	0	0	0	17	7	8	70.13	0		1.646309
5	102	55	0	0	7	0	15	5	6	33.83	0		12.188645
5	105	80	0	0	12	0	12	4	3	16.90	1		1.287589
5	97	37	0	0	16	0	10	4	8	21.34	0		6.441261
5	91	13	0	0	0	8	7	7	6	19.03	0		8.636223
5	90	9	0	0	20	0	7	5	7	15.48	0		6.243891
5	111	97	0	0	7	6	10	3	8	24.71	0		3.235539
5	109	94	0	0	16	8	10	4	4	16.99	0		4.683160
5	93	26	0	0	20	7	6	3	8	20.17	0		3.930091
5	94	26	0	0	16	12	6	3	8	20.17	0		3.930091
5	89	7	0	0	10	6	11	2	5	5.62	0		13.635231
5	88	5	0	7	20	0	12	3	3	6.44	0		2.142439
5	104	71	0	0	0	14	7	5	3	7.02	0		2.488960
5	110	95	0	0	23	7	7	2	7	8.04	0		1.975433
5	92	21	0	0	7	14	8	3	4	5.84	0		9.372482
5	107	92	0	0	20	15	6	3	3	5.40	0		14.700517
5	108	92	0	0	0	17	6	3	3	5.40	0		14.700517
5	103	67	0	7	0	8	9	6	6	20.43	1		1.729440
5	96	32	0	0	12	3	11	4	7	17.96	1		1.459583
5	101	54	0	7	0	14	7	6	7	29.09	1		1.650246
5	106	90	0	10	16	0	17	3	4	12.68	1		0.495568
5	87	4	0	15	7	0	17	7	3	38.22	0		4.659474
5	99	50	0	7	23	0	12	2	6	13.73	1		3.592488
5	100	50	0	7	20	3	12	2	6	13.73	1		3.592488
5	98	43	0	7	0	21	7	6	3	18.16	1		9.216908
9	175	81	0	15	7	3	15	6	5	48.90	0		5.386906
9	178	98	0	15	7	8	11	6	6	20.84	0		10.327924
9	171	58	0	17	0	0	7	7	7	18.18	0		4.433953
9	173	73	0	15	7	14	11	5	6	28.98	0		4.510876
9	179	99	0	15	7	20	11	5	6	30.63	0		2.477016
9	168	19	0	24	0	0	15	7	3	15.50	0		0.970768
9	170	52	0	19	19	0	15	3	7	41.23	0		37.539833
9	176	88	0	12	14	0	13	2	8	29.48	0		6.115324
9	177	88	0	12	14	8	13	2	8	29.48	0		6.115324
9	165	7	0	0	10	11	11	2	5	5.62	0		13.635231
9	166	12	0	15	7	26	8	4	3	7.31	0		5.157490
9	167	12	0	24	0	3	8	4	3	7.31	0		5.157490
9	172	70	0	7	0	24	9	5	5	26.87	1		1.572541
9	174	80	0	32	7	0	12	4	3	16.90	1		1.287589
9	169	50	0	7	23	6	12	2	6	13.73	1		3.592488
8	152	44	0	32	11	0	16	5	7	49.90	0		1.946368
8	162	81	0	34	19	0	15	6	5	48.90	0		5.386906
8	149	20	0	34	19	5	11	6	6	34.94	0		30.230859
8	157	58	0	17	0	7	7	7	7	18.18	0		4.433953
8	161	73	0	32	11	7	11	5	6	28.98	0		4.510876
8	151	37	0	32	11	13	10	4	8	21.34	0		6.441261
8	154	46	0	39	0	0	14	7	3	23.25	0		3.939643
8	153	45	0	24	0	6	8	4	7	14.67	0		3.685154
8	158	60	0	0	16	20	6	4	8	21.34	0		4.260449
8	150	26	0	0	20	18	6	3	8	20.17	0		3.930091
8	160	72	0	17	0	14	7	5	4	12.19	0		3.145604
8	163	84	0	12	14	16	12	2	5	7.08	0		4.034533
8	148	5	0	19	22	0	12	3	3	6.44	0		2.142439
8	159	62	0	0	23	14	6	2	8	4.61	0		3.570562
8	164	86	0	12	14	21	9	2	3	6.22	0		7.596817
8	156	54	0	30	4	3	7	6	7	29.09	1		1.650246
8	155	50	0	7	20	9	12	2	6	13.73	1		3.592488
7	141	68	0	37	0	3	16	7	6	73.09	0		14.955792
7	137	55	0	37	0	9	15	5	6	33.83	0		12.188645
7	138	56	1	53	0	0	17	5	5	48.65	0		20.065738
7	143	75	0	32	11	21	11	4	7	42.34	0		30.181308
7	140	65	1	53	0	5	16	5	3	30.54	0		5.903491
7	147	97	0	27	16	0	10	3	8	24.71	0		3.235539
7	133	11	0	34	19	11	10	4	5	24.70	0		9.874119
7	145	83	0	24	0	13	8	4	5	16.44	0		8.751365
7	144	83	0	17	0	18	8	4	5	16.44	0		8.751365
7	146	84	0	12	14	24	12	2	5	7.08	0		4.034533
7	134	28	0	17	0	23	7	3	5	5.61	0		4.190786
7	131	6	0	34	19	16	8	4	3	13.77	0		3.418556
7	139	62	0	0	23	22	6	2	8	4.61	0		3.570562
7	136	38	0	49	17	0	10	6	6	37.56	1		2.140672
7	135	32	0	37	0	15	11	4	7	17.96	1		1.459583
7	142	70	0	37	0	22	9	5	5	26.87	1		1.572541
7	132	10	0	25	0	18	7	5	4	19.54	1		1.504124


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			5
No_of_Customers:		4
No_of_Items:			82
Customer_Sequence:		4 15 19 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	273	68	0	0	0	0	16	7	6	73.09	0		14.955792
14	268	37	0	0	7	0	10	4	8	21.34	0		6.441261
14	271	46	0	0	11	0	14	7	3	23.25	0		3.939643
14	264	13	0	0	18	0	7	7	6	19.03	0		8.636223
19	373	71	0	0	11	3	7	5	3	7.02	0		2.488960
14	265	15	0	0	0	6	9	6	5	17.12	0		5.099471
14	267	33	0	0	18	6	7	6	6	22.19	0		2.777600
14	261	9	0	0	0	11	7	5	7	15.48	0		6.243891
14	279	97	0	0	7	8	10	3	8	24.71	0		3.235539
14	270	45	0	7	18	0	8	4	7	14.67	0		3.685154
14	272	66	0	10	7	0	11	4	5	13.86	0		2.296508
14	263	11	0	10	7	5	10	4	5	24.70	0		9.874119
14	260	8	0	0	18	12	7	5	5	16.18	0		1.400200
14	266	30	0	15	18	0	8	5	4	9.66	0		1.802924
14	275	83	0	7	18	7	8	4	5	16.44	0		8.751365
14	276	83	0	7	18	12	8	4	5	16.44	0		8.751365
19	368	33	0	7	11	3	7	6	6	22.19	0		2.777600
14	277	86	0	0	7	16	9	2	3	6.22	0		7.596817
14	280	100	0	16	0	0	17	7	4	58.21	1		4.487138
14	269	38	0	16	0	4	10	6	6	37.56	1		2.140672
14	274	80	0	0	18	17	12	4	3	16.90	1		1.287589
15	281	8	0	0	0	18	7	5	5	16.18	0		1.400200
19	367	31	0	14	11	0	17	7	8	70.13	0		1.646309
19	374	81	0	14	11	8	15	6	5	48.90	0		5.386906
4	70	34	0	14	11	13	12	3	4	17.87	0		5.082919
19	363	13	0	23	18	0	7	7	6	19.03	0		8.636223
14	259	1	0	9	0	6	6	5	4	9.76	0		3.433589
15	296	85	0	0	0	23	6	4	3	10.12	0		22.696457
19	366	30	0	15	18	4	8	5	4	9.66	0		1.802924
19	369	36	0	21	7	0	11	4	5	14.95	0		2.861579
19	375	83	0	10	7	10	8	4	5	16.44	0		8.751365
19	371	52	0	14	14	13	15	3	7	41.23	0		37.539833
19	361	1	0	7	11	9	6	5	4	9.76	0		3.433589
14	278	96	0	33	0	0	14	4	5	14.56	0		13.150725
19	365	28	0	10	7	15	7	3	5	5.61	0		4.190786
19	362	12	0	15	17	8	8	4	3	7.31	0		5.157490
19	377	89	0	20	7	5	10	4	3	13.42	0		3.504346
19	370	38	0	16	0	10	10	6	6	37.56	1		2.140672
19	364	23	0	0	18	20	9	4	6	21.72	1		0.863269
15	284	35	0	30	18	0	12	6	8	82.91	0		29.691234
15	285	44	0	31	11	0	16	5	7	49.90	0		1.946368
15	298	93	0	33	4	0	13	7	6	29.01	0		4.269871
15	287	55	0	31	11	7	15	5	6	33.83	0		12.188645
15	299	96	0	33	0	5	14	4	5	14.56	0		13.150725
15	290	65	0	42	18	0	16	5	3	30.54	0		5.903491
15	293	76	0	14	14	20	14	4	8	22.53	1		2.453926
15	289	61	0	23	18	6	7	5	6	23.24	0		3.994613
4	77	68	1	47	0	0	16	7	6	73.09	0		14.955792
4	85	98	0	30	18	8	11	6	6	20.84	0		10.327924
14	262	10	0	26	0	4	7	5	4	19.54	1		1.504124
15	283	27	0	23	18	12	7	5	4	11.88	0		3.949503
15	294	83	0	15	17	11	8	4	5	16.44	0		8.751365
15	292	72	0	23	18	16	7	5	4	12.19	0		3.145604
4	64	10	0	0	18	26	7	5	4	19.54	1		1.504124
15	288	60	0	10	7	20	6	4	8	21.34	0		4.260449
19	372	62	0	0	16	3	6	2	8	4.61	0		3.570562
4	82	91	0	31	11	13	14	4	8	45.44	0		16.059748
15	286	54	0	16	0	16	7	6	7	29.09	1		1.650246
15	295	84	0	31	16	0	12	2	5	7.08	0		4.034533
4	65	17	0	33	4	6	11	7	7	56.41	0		3.164104
4	71	42	0	23	18	20	9	5	8	26.41	0		4.935928
19	376	89	0	20	7	8	10	4	3	13.42	0		3.504346
4	67	20	0	30	18	14	11	6	6	34.94	0		30.230859
4	75	60	0	20	7	11	6	4	8	21.34	0		4.260449
4	73	56	1	54	0	0	17	5	5	48.65	0		20.065738
15	291	66	0	33	0	10	11	4	5	13.86	0		2.296508
4	76	62	0	7	11	13	6	2	8	4.61	0		3.570562
4	74	59	0	31	11	21	8	5	7	17.18	0		5.867255
4	68	33	0	32	18	20	7	6	6	22.19	0		2.777600
4	66	19	1	47	0	6	15	7	3	15.50	0		0.970768
4	86	98	0	33	4	13	11	6	6	20.84	0		10.327924
4	83	94	0	33	0	15	10	4	4	16.99	0		4.683160
4	84	94	0	33	0	19	10	4	4	16.99	0		4.683160
15	297	88	0	42	23	0	13	2	8	29.48	0		6.115324
4	69	34	0	14	11	17	12	3	4	17.87	0		5.082919
4	78	71	0	32	18	26	7	5	3	7.02	0		2.488960
15	282	14	0	42	18	3	16	2	5	19.87	0		5.220092
4	81	86	0	14	11	21	9	2	3	6.22	0		7.596817
4	79	77	0	0	0	26	6	3	3	6.22	0		15.532618
4	72	54	0	16	0	23	7	6	7	29.09	1		1.650246
4	80	80	1	47	0	9	12	4	3	16.90	1		1.287589
4	63	3	1	54	0	5	15	5	3	27.21	0		5.271222


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			6
No_of_Customers:		1
No_of_Items:			0
Customer_Sequence:		2 

