Name:				462_n060_m400_bt100_44050
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.39
Calculation_Time:		3.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		5 52 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
52	337	72	0	0	0	0	34	9	12	543.64	0		11.170363
52	333	16	0	0	9	0	28	9	8	265.47	1		1.454357
52	334	45	0	0	18	0	25	7	6	170.77	0		8.579027
52	339	90	0	0	9	8	33	8	6	188.43	1		1.898477
52	335	54	0	0	0	12	18	9	11	245.85	0		20.064229
52	336	58	0	0	18	6	20	5	10	181.99	0		17.815261
52	338	88	0	0	0	23	13	12	6	127.26	1		2.068447
5	27	30	0	18	0	12	18	9	11	241.74	0		18.975710
5	30	63	0	0	18	16	25	5	12	219.84	0		6.237836
5	31	100	0	34	0	0	21	9	8	226.16	0		14.977252
5	28	30	0	34	9	0	18	9	11	241.74	0		18.975710
5	29	34	0	25	18	0	26	7	8	283.24	0		23.562875


