Name:				364_n060_m400_bt3_36383
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		146.01
Calculation_Time:		0.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		14 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	170	1	0	0	0	0	33	7	10	889.28	0		10.553915
26	171	1	0	0	7	0	33	7	10	889.28	0		10.553915
26	172	3	0	0	14	0	32	5	13	719.64	1		6.701489
14	90	1	0	0	0	10	33	7	10	889.28	0		10.553915
14	91	1	0	0	7	10	33	7	10	889.28	0		10.553915
14	92	1	0	0	0	20	33	7	10	889.28	0		10.553915
14	93	2	0	0	7	20	32	8	7	538.94	0		10.385143
14	94	3	0	0	19	0	32	5	13	719.64	1		6.701489
14	95	3	0	0	19	13	32	5	13	719.64	1		6.701489


