Name:				397_n060_m400_bt10_39024
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.86
Calculation_Time:		2.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		3 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	166	5	0	0	0	0	19	9	6	251.45	1		2.938249
25	165	5	0	0	9	0	19	9	6	251.45	1		2.938249
3	12	6	0	19	0	0	34	10	8	337.15	0		2.739340
25	167	8	0	19	10	0	14	11	9	146.35	0		3.994811
25	164	1	0	19	10	9	14	13	14	327.65	0		10.213505
3	10	6	0	19	0	8	34	10	8	337.15	0		2.739340
3	11	6	0	19	0	16	34	10	8	337.15	0		2.739340
25	163	1	0	33	10	0	14	13	14	327.65	0		10.213505
3	9	5	0	0	0	6	19	9	6	251.45	1		2.938249


