Name:				551_n100_m400_bt100_52902
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.65
Calculation_Time:		0.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		26 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	89	54	0	0	0	0	30	13	12	749.23	0		26.882320
23	88	18	0	0	0	12	35	13	10	573.77	0		36.987751
23	91	89	0	0	13	0	12	5	12	204.28	0		23.113498
23	90	71	0	0	0	22	16	13	8	323.95	1		11.997013
26	97	4	0	12	13	0	25	12	12	574.79	0		33.465778
26	101	46	0	12	13	12	20	12	7	449.83	1		6.609472
26	98	28	0	12	13	19	23	7	6	128.84	1		2.549188
26	99	28	0	16	0	22	23	7	6	128.84	1		2.549188
26	100	28	0	37	13	0	23	7	6	128.84	1		2.549188


