Name:				423_n060_m400_bt3_41192
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.64
Calculation_Time:		1.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		38 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	216	3	0	0	0	0	13	9	14	213.38	0		9.111684
34	211	1	0	0	9	0	33	6	14	291.89	0		15.706961
34	214	3	0	0	15	0	13	9	14	213.38	0		9.111684
34	215	3	0	0	0	14	13	9	14	213.38	0		9.111684
34	212	2	0	0	9	14	19	5	10	290.72	1		4.667344
34	210	1	0	13	0	0	33	6	14	291.89	0		15.706961
34	213	2	0	13	15	0	19	5	10	290.72	1		4.667344
38	236	1	0	13	0	14	33	6	14	291.89	0		15.706961
38	238	3	0	0	14	14	13	9	14	213.38	0		9.111684
38	239	3	0	32	15	0	13	9	14	213.38	0		9.111684
38	237	2	0	13	20	0	19	5	10	290.72	1		4.667344


