Name:				553_n100_m400_bt100_53037
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.28
Calculation_Time:		0.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		13 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	124	18	0	0	0	0	31	9	12	511.67	0		34.339696
33	126	79	0	0	9	0	14	9	14	335.60	0		14.920951
33	125	25	0	14	9	0	29	10	7	226.10	1		3.098662
13	44	62	0	43	9	0	15	13	13	295.25	0		9.325306
13	43	38	0	0	9	14	13	12	13	271	0		3.393651
13	42	36	0	0	0	12	16	7	8	102.08	0		16.465177
13	45	77	0	14	19	0	19	6	14	173.89	1		1.973668
13	47	91	0	0	0	20	18	6	10	238.39	1		8.152215
13	46	78	0	14	9	7	17	7	8	166.98	1		2.352462


