Name:				370_n060_m400_bt10_36662
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.38
Calculation_Time:		0.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		22 57 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
57	380	7	0	0	0	0	27	9	10	586.94	0		25.451622
57	381	7	0	0	9	0	27	9	10	586.94	0		25.451622
57	377	4	0	0	0	10	26	9	9	563.88	0		45.053023
57	375	1	0	0	9	10	23	9	7	176.69	0		25.554749
57	376	1	0	0	9	17	23	9	7	176.69	0		25.554749
57	378	5	0	0	18	0	18	6	7	148.42	0		26.908423
57	379	5	0	0	18	7	18	6	7	148.42	0		26.908423
22	146	10	0	27	0	0	21	10	9	355.80	0		38.068402
22	143	2	0	0	0	19	25	7	7	265.58	0		33.467127
22	144	5	0	0	18	14	18	6	7	148.42	0		26.908423
22	145	6	0	18	18	0	22	7	8	143.65	1		5.271872


