Name:				554_n100_m400_bt100_53136
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.12
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		18 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	86	46	0	0	0	0	34	9	12	455.36	0		19.215505
20	83	1	0	0	9	0	23	11	10	295.04	0		3.417711
20	85	43	0	0	9	10	22	10	10	381.57	0		119.773477
20	87	56	0	23	9	0	13	12	12	2149.54	0		101.518780
20	84	25	0	0	0	12	20	6	9	142.18	0		19.989592
18	79	83	0	0	9	20	14	12	9	257.01	0		8.081708
18	77	44	0	23	9	12	12	10	11	220.13	0		18.919677
18	78	44	0	36	9	0	12	10	11	220.13	0		18.919677
18	76	23	0	20	0	12	18	9	8	932.17	0		28.007395


