Name:				517_n100_m400_bt10_49447
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.95
Calculation_Time:		1.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		24 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	140	4	0	0	0	0	24	11	11	1451.92	1		5.307686
35	142	7	0	0	11	0	29	10	11	568.18	0		14.193701
35	141	4	0	0	0	11	24	11	11	1451.92	1		5.307686
24	93	8	0	0	11	11	27	7	10	655.04	0		18.309790
24	94	8	0	24	0	0	27	7	10	655.04	0		18.309790
24	92	5	0	29	11	0	13	11	11	382.27	0		11.858141
24	91	2	0	27	11	11	19	11	6	202.97	0		12.714309
24	95	9	0	0	11	21	26	7	9	496.64	1		4.378987
24	96	9	0	24	0	10	26	7	9	496.64	1		4.378987


