Name:				554_n100_m400_bt100_53206
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.44
Calculation_Time:		0.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		48 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	116	34	0	0	0	0	33	12	11	537.31	0		16.111839
28	117	55	0	0	12	0	32	9	14	895.54	0		6.722446
28	118	57	0	0	0	11	12	11	7	178.31	0		10.415847
28	115	22	0	0	12	14	22	9	10	335.87	1		2.875185
48	189	12	0	0	0	18	12	12	12	243.28	0		14.385738
48	190	12	0	12	0	11	12	12	12	243.28	0		14.385738
48	193	82	0	22	12	14	13	6	11	121.97	0		31.059345
48	192	59	0	32	12	0	18	5	9	292.80	0		29.130305
48	191	22	0	33	0	0	22	9	10	335.87	1		2.875185


