Name:				127_n060_m200_bt10_12866
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.14
Calculation_Time:		1.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		32 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	99	2	0	0	0	0	34	13	9	998.30	0		62.808854
32	103	2	0	0	0	9	34	13	9	998.30	0		62.808854
31	102	9	0	0	13	0	21	10	7	246.98	0		12.209981
31	100	5	0	0	13	7	19	10	14	359.93	0		17.443134
31	101	7	0	0	13	21	14	6	6	159.41	0		12.833943
32	104	6	0	0	0	18	23	8	11	446.99	0		17.750261
32	105	6	0	21	13	0	23	8	11	446.99	0		17.750261
32	106	7	0	21	13	11	14	6	6	159.41	0		12.833943
32	107	7	0	21	13	17	14	6	6	159.41	0		12.833943


