Name:				070_n060_m200_bt10_7231
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.00
Calculation_Time:		1.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		41 56 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
56	186	10	0	0	0	0	14	11	10	314.88	1		14.639724
56	183	2	0	0	11	0	20	12	10	322.80	0		11.165325
56	182	1	0	0	11	10	20	10	10	275.95	0		4.944674
56	184	4	0	14	0	0	29	6	9	564.90	0		14.872561
56	185	8	0	20	11	0	26	10	12	1105.94	0		7.519559
41	131	2	0	0	11	20	20	12	10	322.80	0		11.165325
41	133	7	0	14	0	9	23	8	13	861.91	0		34.783719
41	134	9	0	14	0	22	27	8	6	379.88	0		10.363753
41	135	9	0	20	11	12	27	8	6	379.88	0		10.363753
41	132	3	0	14	6	0	28	5	7	308.57	1		8.826140


