Name:				400_n060_m400_bt10_39266
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.11
Calculation_Time:		0.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		26 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	286	5	0	0	0	0	24	9	13	516.55	0		16.746949
44	290	10	0	0	9	0	16	14	6	331.50	0		20.594016
44	287	7	0	0	9	6	14	7	8	151.56	1		2.090742
44	288	7	0	0	16	6	14	7	8	151.56	1		2.090742
44	289	7	0	0	0	13	14	7	8	151.56	1		2.090742
26	167	6	0	16	9	0	31	11	10	383.94	0		2.141798
26	168	9	0	16	9	10	15	12	14	499	0		11.038863
26	165	3	0	24	0	0	19	8	12	254.12	0		8.431872
26	166	3	0	24	0	12	19	8	12	254.12	0		8.431872
26	164	2	0	0	9	14	15	11	11	336.90	1		6.149596


