Name:				370_n060_m400_bt10_36698
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.75
Calculation_Time:		0.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		12 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	223	1	0	0	0	0	23	9	7	176.69	0		25.554749
35	224	1	0	0	9	0	23	9	7	176.69	0		25.554749
35	230	9	0	0	0	7	20	9	8	165.16	0		41.691532
35	231	9	0	0	9	7	20	9	8	165.16	0		41.691532
35	225	2	0	0	18	0	25	7	7	265.58	0		33.467127
35	226	5	0	0	18	7	18	6	7	148.42	0		26.908423
35	227	6	0	0	0	15	22	7	8	143.65	1		5.271872
35	228	6	0	0	7	15	22	7	8	143.65	1		5.271872
35	229	6	0	23	0	0	22	7	8	143.65	1		5.271872
12	79	3	1	45	0	0	20	12	8	399.47	0		36.940500
12	77	2	1	45	0	8	25	7	7	265.58	0		33.467127
12	78	2	1	45	0	15	25	7	7	265.58	0		33.467127
12	80	6	0	23	7	0	22	7	8	143.65	1		5.271872
12	81	6	0	23	0	8	22	7	8	143.65	1		5.271872


