Name:				423_n060_m400_bt3_41176
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.13
Calculation_Time:		0.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		32 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	42	1	0	0	0	0	33	6	14	291.89	0		15.706961
7	43	1	0	0	6	0	33	6	14	291.89	0		15.706961
7	47	3	0	0	12	0	13	9	14	213.38	0		9.111684
7	48	3	0	0	0	14	13	9	14	213.38	0		9.111684
7	49	3	0	0	9	14	13	9	14	213.38	0		9.111684
7	50	3	0	13	12	0	13	9	14	213.38	0		9.111684
7	44	2	0	13	0	14	19	5	10	290.72	1		4.667344
7	45	2	0	13	5	14	19	5	10	290.72	1		4.667344
7	46	2	0	13	10	14	19	5	10	290.72	1		4.667344
32	202	3	0	33	0	0	13	9	14	213.38	0		9.111684
32	199	2	0	33	9	0	19	5	10	290.72	1		4.667344
32	200	2	0	33	14	0	19	5	10	290.72	1		4.667344
32	201	2	0	33	19	0	19	5	10	290.72	1		4.667344


