Name:				522_n100_m400_bt100_49927
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.27
Calculation_Time:		1.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		34 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	42	82	0	0	0	0	26	10	12	341.48	0		4.600546
34	125	16	0	0	10	0	12	5	7	81.23	0		39.693546
12	40	33	0	0	15	0	28	5	13	311.13	0		11.075047
12	39	16	0	0	20	0	12	5	7	81.23	0		39.693546
34	127	65	0	0	0	12	14	10	11	176.68	0		22.496390
34	124	4	0	0	15	13	26	5	10	130.86	0		6.511300
12	41	56	0	28	15	0	27	6	13	296.39	0		18.400714
34	128	93	0	26	0	0	28	11	9	1450.38	1		24.036962
34	126	30	0	26	0	9	23	11	10	467.80	1		3.477239


