Name:				434_n060_m400_bt100_41735
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		35.34
Calculation_Time:		2.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		25 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	151	44	0	0	0	0	27	8	6	178.44	0		26.302251
11	67	50	0	0	8	0	17	12	14	339.76	0		20.015900
11	70	95	0	0	8	14	22	10	7	294.22	0		27.003683
11	68	71	0	0	8	21	27	8	5	424.30	1		3.456828
25	155	59	0	0	0	6	22	8	10	259.95	0		12.643223
25	152	52	0	27	0	0	14	9	11	307.79	0		30.537431
25	149	37	0	0	0	16	24	7	8	164.74	0		33.508182
11	69	93	0	27	9	0	27	10	12	450.15	0		66.088327
25	156	63	0	0	0	24	13	8	6	199.59	0		28.656476
25	150	38	0	27	19	0	25	6	8	147.58	1		5.124755
25	153	56	0	27	9	12	24	10	5	270.67	1		1.521284
25	154	56	0	27	9	17	24	10	5	270.67	1		1.521284


