Name:				488_n100_m400_bt10_46384
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.61
Calculation_Time:		1.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		44 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	1	0	0	0	0	18	11	14	331.43	0		4.360663
1	2	6	0	0	11	0	13	9	8	237.43	0		12.465042
1	3	6	0	0	11	8	13	9	8	237.43	0		12.465042
1	4	6	0	0	0	14	13	9	8	237.43	0		12.465042
1	5	8	0	0	11	16	12	7	13	159.99	1		2.667022
44	176	6	0	0	0	22	13	9	8	237.43	0		12.465042
44	175	6	0	13	11	0	13	9	8	237.43	0		12.465042
44	174	5	0	18	0	0	29	8	14	694.02	0		13.539245
44	178	10	0	26	11	0	28	13	14	2277.45	1		6.640149
44	177	8	0	13	11	8	12	7	13	159.99	1		2.667022


