Name:				571_n100_m400_bt3_54833
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.17
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		29 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	47	2	0	0	0	0	17	7	12	452.42	0		18.754438
12	48	2	0	0	7	0	17	7	12	452.42	0		18.754438
12	49	3	0	0	14	0	23	11	6	344.94	1		15.309040
12	50	3	0	0	14	6	23	11	6	344.94	1		15.309040
29	113	1	0	17	0	0	27	10	12	465.59	0		5.871313
29	114	1	0	0	0	12	27	10	12	465.59	0		5.871313
29	115	2	0	23	14	0	17	7	12	452.42	0		18.754438
29	116	3	0	0	10	12	23	11	6	344.94	1		15.309040
29	117	3	0	0	10	18	23	11	6	344.94	1		15.309040


