Name:				544_n100_m400_bt3_52204
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.82
Calculation_Time:		7.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		49 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	190	2	0	0	0	0	33	5	13	725.60	0		21.970962
48	188	3	0	0	5	0	32	11	7	823.62	0		11.154286
48	184	1	0	0	16	0	13	9	8	329.51	1		3.989137
48	187	3	0	0	5	7	32	11	7	823.62	0		11.154286
49	191	2	0	0	0	13	33	5	13	725.60	0		21.970962
48	185	1	0	0	16	8	13	9	8	329.51	1		3.989137
49	193	2	0	0	5	14	33	5	13	725.60	0		21.970962
48	186	1	0	0	16	16	13	9	8	329.51	1		3.989137
49	189	2	0	0	10	14	33	5	13	725.60	0		21.970962
49	192	2	0	13	16	0	33	5	13	725.60	0		21.970962


