Name:				362_n060_m400_bt3_36350
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.62
Calculation_Time:		1.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		37 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	136	2	0	0	0	0	26	7	13	461.27	0		34.361319
20	137	2	0	0	7	0	26	7	13	461.27	0		34.361319
20	138	3	0	0	14	0	19	5	13	360.87	0		19.818104
20	139	3	0	0	19	0	19	5	13	360.87	0		19.818104
20	140	3	0	0	0	13	19	5	13	360.87	0		19.818104
20	141	3	0	0	5	13	19	5	13	360.87	0		19.818104
20	142	3	0	0	10	13	19	5	13	360.87	0		19.818104
20	134	1	0	19	14	0	29	5	12	278.35	1		1.478713
20	135	1	0	19	19	0	29	5	12	278.35	1		1.478713
37	247	3	0	0	15	13	19	5	13	360.87	0		19.818104
37	248	3	0	0	20	13	19	5	13	360.87	0		19.818104
37	246	1	0	19	14	12	29	5	12	278.35	1		1.478713


