Name:				434_n060_m400_bt100_41704
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.66
Calculation_Time:		1.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		23 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	301	55	0	0	0	0	22	13	12	363.10	0		26.348661
46	303	73	0	0	13	0	31	9	7	512.35	0		20.955727
46	302	65	0	0	13	7	30	7	7	153.97	0		34.063913
46	298	34	0	0	0	12	27	8	6	299.27	0		58.463038
23	142	98	0	0	8	12	26	5	6	126.62	0		13.132636
46	299	40	0	0	13	14	13	8	6	152.77	0		47.200239
46	300	53	0	22	0	0	16	11	7	350.63	1		2.539741
23	141	75	0	0	0	18	28	11	10	403.55	0		13.553888
23	140	34	0	31	13	0	27	8	6	299.27	0		58.463038
46	297	12	0	38	0	0	18	10	6	168.98	0		12.510833
23	139	25	0	31	13	6	23	7	8	179.67	1		3.812229


