Name:				578_n100_m400_bt10_55596
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.96
Calculation_Time:		5.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		10 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	39	10	0	0	0	0	22	6	13	195.13	1		5.548379
10	37	9	0	0	6	0	14	5	11	340.90	0		24.666522
2	4	2	0	0	11	0	22	10	8	416.02	0		33.161656
2	7	5	0	22	11	0	30	10	9	439.13	0		31.329578
10	35	1	0	22	11	9	30	12	8	346.84	1		5.495736
10	36	2	0	22	0	0	22	10	8	416.02	0		33.161656
10	34	1	0	22	11	17	30	12	8	346.84	1		5.495736
2	5	2	0	0	11	8	22	10	8	416.02	0		33.161656
2	6	3	0	0	11	16	15	11	11	251.50	0		39.032371
10	38	10	0	0	0	13	22	6	13	195.13	1		5.548379


