Name:				164_n060_m200_bt100_16570
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.87
Calculation_Time:		0.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		52 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	126	9	0	0	0	0	25	14	14	1246.71	0		52.639856
41	128	34	0	0	0	14	12	12	11	243.51	0		21.103931
41	129	86	0	0	14	0	17	8	11	292.06	0		13.390123
41	127	11	0	17	14	0	26	8	7	400.98	0		92.897297
52	168	21	0	17	14	7	30	9	14	1807.91	0		50.574623
52	169	51	0	25	0	0	34	12	8	767.10	0		17.180595
52	170	71	0	17	14	21	28	9	7	278.15	0		24.897819
52	166	8	0	0	14	11	15	9	8	199.58	0		6.950551
52	167	20	0	0	14	19	13	6	8	180.37	0		21.066192


