Name:				370_n060_m400_bt10_36625
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.43
Calculation_Time:		1.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		40 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	20	6	0	0	0	0	22	7	8	143.65	1		5.271872
3	22	10	0	0	7	0	21	10	9	355.80	0		38.068402
3	18	1	0	0	7	9	23	9	7	176.69	0		25.554749
40	260	4	0	0	7	16	26	9	9	563.88	0		45.053023
3	21	6	0	0	17	0	22	7	8	143.65	1		5.271872
3	19	3	0	22	0	0	20	12	8	399.47	0		36.940500
40	259	3	1	42	0	0	20	12	8	399.47	0		36.940500
40	258	1	1	42	0	8	23	9	7	176.69	0		25.554749
40	263	9	1	42	0	15	20	9	8	165.16	0		41.691532
40	261	5	0	22	17	0	18	6	7	148.42	0		26.908423
40	262	6	0	0	0	8	22	7	8	143.65	1		5.271872


