Name:				391_n060_m400_bt3_38450
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.74
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		46 57 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
57	373	2	0	0	0	0	29	5	8	280.53	0		15.735701
57	374	2	0	0	5	0	29	5	8	280.53	0		15.735701
57	375	2	0	0	10	0	29	5	8	280.53	0		15.735701
57	376	3	0	0	0	8	25	12	10	1379.09	1		6.617839
46	308	1	0	0	15	0	29	6	14	430.53	0		5.002556
46	309	1	0	0	15	14	29	6	14	430.53	0		5.002556
46	310	2	0	29	0	0	29	5	8	280.53	0		15.735701
46	311	3	0	0	0	18	25	12	10	1379.09	1		6.617839
46	312	3	0	29	5	0	25	12	10	1379.09	1		6.617839


