Name:				432_n060_m400_bt100_41536
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.47
Calculation_Time:		1.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		24 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	162	11	0	0	0	0	27	7	7	242.82	0		11.498426
25	168	84	0	0	7	0	14	14	7	229.18	0		14.017559
25	165	62	0	0	0	7	27	8	9	404.31	0		18.760244
25	167	74	0	0	0	16	22	10	6	191.05	0		28.259512
25	166	68	0	0	8	7	17	9	8	163.34	0		37.810052
25	164	58	0	0	0	22	18	6	8	193.83	0		13.184556
25	163	28	0	0	6	22	21	5	7	239.35	1		7.392067
24	159	35	0	27	0	0	27	12	11	364.93	0		36.075288
24	161	61	0	27	12	0	28	10	8	674.95	0		33.210568
24	160	45	0	27	12	8	25	6	6	234.99	0		31.667285
24	158	25	0	27	0	11	13	10	7	292.98	1		4.098095


