Name:				401_n060_m400_bt100_39321
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		141.24
Calculation_Time:		1.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		7 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	67	87	0	0	0	0	17	13	14	1233.24	0		30.461119
9	65	55	0	0	13	0	28	9	10	418.34	0		6.573202
9	66	62	0	0	13	10	33	5	9	225.37	0		23.554803
9	64	44	0	0	0	14	17	7	12	147.27	1		2.941394
7	56	80	0	17	0	0	33	10	8	425.55	0		29.853840
7	55	62	0	0	13	19	33	5	9	225.37	0		23.554803
7	53	25	0	17	0	8	20	7	9	223.50	0		9.753167
7	54	52	0	0	18	10	24	5	7	150.95	0		14.136961
7	52	20	0	17	0	17	18	9	12	239.15	1		5.018705


