Name:				432_n060_m400_bt100_41586
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.99
Calculation_Time:		5.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		45 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	322	41	0	0	0	0	20	11	9	300.79	1		10.472411
50	325	87	0	0	11	0	29	8	7	290.16	0		33.490150
50	324	84	0	29	11	0	14	14	7	229.18	0		14.017559
50	323	54	0	0	11	7	13	10	8	268.87	0		19.800372
45	288	41	0	0	0	9	20	11	9	300.79	1		10.472411
50	320	22	0	13	11	7	29	8	10	356.22	0		38.132078
45	290	95	0	13	11	17	12	9	8	453.79	0		29.545581
45	287	38	0	20	0	0	34	8	6	198.32	0		33.976452
45	289	94	0	0	0	18	13	8	11	124.47	1		13.868466
45	286	24	0	20	0	6	22	9	10	445.79	0		27.142454
45	291	96	0	20	0	16	14	5	10	223.59	0		36.589919
50	321	29	0	43	11	0	15	8	6	185.96	0		25.472861


