Name:				432_n060_m400_bt100_41555
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.80
Calculation_Time:		0.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		40 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	157	74	0	0	0	0	22	10	6	191.05	0		28.259512
23	155	68	0	0	10	0	17	9	8	163.34	0		37.810052
23	156	73	0	0	19	0	21	5	9	141.78	0		27.129707
23	154	56	0	0	0	6	20	8	6	96.66	1		4.740803
23	153	36	0	0	10	8	20	6	8	233.63	1		5.841325
40	256	33	0	22	0	0	26	11	9	320.98	0		26.564585
40	254	7	0	22	11	0	30	7	11	297.05	0		15.738390
40	261	89	0	22	0	9	23	8	8	149.69	0		34.264607
40	259	57	0	22	11	11	26	8	7	242.41	0		10.946611
40	260	76	0	22	0	17	21	10	6	304.01	0		33.326966
40	257	45	0	21	19	0	25	6	6	234.99	0		31.667285
40	255	16	0	22	11	18	17	7	7	160.03	0		29.051644
40	258	51	0	0	0	12	22	8	9	480.25	1		14.296997


