Name:				518_n100_m400_bt10_49541
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		148.50
Calculation_Time:		0.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		29 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	5	0	0	0	0	29	6	11	439.70	0		6.444173
1	3	5	0	0	6	0	29	6	11	439.70	0		6.444173
1	4	5	0	0	12	0	29	6	11	439.70	0		6.444173
1	1	3	0	0	0	11	12	12	10	316.09	0		13.720460
1	5	7	0	29	0	0	25	9	6	268.09	0		20.973763
29	109	1	0	29	9	0	30	13	10	451.63	0		3.014501
29	111	9	1	12	0	11	24	14	8	393.94	0		4.566170
29	112	10	0	12	0	19	17	11	11	386.21	0		16.798185
29	110	7	0	29	0	6	25	9	6	268.09	0		20.973763


