Name:				121_n060_m200_bt3_12184
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.58
Calculation_Time:		0.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		8 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	85	1	0	0	0	0	28	10	7	361.54	0		6.995025
26	86	2	0	0	10	0	30	9	6	192.03	1		1.260974
26	87	2	0	0	10	6	30	9	6	192.03	1		1.260974
26	88	2	0	0	0	7	30	9	6	192.03	1		1.260974
26	89	2	0	0	10	12	30	9	6	192.03	1		1.260974
8	29	1	0	30	10	0	28	10	7	361.54	0		6.995025
8	30	1	0	30	10	7	28	10	7	361.54	0		6.995025
8	31	1	0	30	10	14	28	10	7	361.54	0		6.995025
8	32	2	0	0	0	13	30	9	6	192.03	1		1.260974


