Name:				121_n060_m200_bt3_12192
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.42
Calculation_Time:		1.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		56 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	11	1	0	0	0	0	28	10	7	361.54	0		6.995025
4	15	3	0	0	10	0	15	6	10	215.57	0		11.966677
56	182	1	0	0	0	7	28	10	7	361.54	0		6.995025
4	13	2	0	0	16	0	30	9	6	192.03	1		1.260974
4	14	2	0	0	16	6	30	9	6	192.03	1		1.260974
56	180	1	0	0	0	14	28	10	7	361.54	0		6.995025
56	181	1	0	0	0	21	28	10	7	361.54	0		6.995025
4	12	2	0	0	16	12	30	9	6	192.03	1		1.260974
56	184	3	0	0	10	10	15	6	10	215.57	0		11.966677
56	183	2	0	0	16	18	30	9	6	192.03	1		1.260974


