Name:				461_n060_m400_bt100_44016
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.31
Calculation_Time:		2.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		49 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	120	53	0	0	0	0	31	9	11	532.64	0		11.201585
49	322	100	0	0	9	0	31	12	8	430.50	0		34.817756
19	121	82	0	0	0	11	13	5	11	123.05	0		9.920485
19	122	92	0	13	0	11	15	5	13	133.97	0		17.420647
49	318	60	0	0	9	8	35	13	8	549.70	0		13.136757
19	119	32	0	31	0	0	19	7	11	172.26	1		2.515288
49	317	26	0	0	9	16	16	13	9	219.01	0		33.635879
49	319	64	0	16	9	16	20	14	7	223.47	0		10.906513
49	320	84	1	50	0	0	20	10	8	301.56	1		10.463441
49	321	84	1	50	0	8	20	10	8	301.56	1		10.463441


