Name:				454_n060_m400_bt3_43670
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		127.75
Calculation_Time:		1.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		22 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	91	3	0	0	0	0	24	7	7	566.87	0		29.529261
14	92	3	0	0	7	0	24	7	7	566.87	0		29.529261
14	89	2	0	0	14	0	12	7	8	226.98	1		6.649645
14	90	2	0	0	0	7	12	7	8	226.98	1		6.649645
22	134	1	0	12	14	0	29	10	13	501.51	0		3.496394
22	135	1	0	12	14	13	29	10	13	501.51	0		3.496394
22	138	3	0	0	7	7	24	7	7	566.87	0		29.529261
22	139	3	0	0	7	14	24	7	7	566.87	0		29.529261
22	140	3	0	0	7	21	24	7	7	566.87	0		29.529261
22	136	2	0	0	14	8	12	7	8	226.98	1		6.649645
22	137	2	0	0	0	15	12	7	8	226.98	1		6.649645


