Name:				396_n060_m400_bt10_38901
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.23
Calculation_Time:		0.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		10 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	32	6	0	0	0	0	12	12	13	278.48	0		33.678812
6	31	4	0	0	12	0	27	7	9	280.05	0		32.507229
6	29	1	0	12	0	0	18	11	8	307.16	0		26.586809
6	30	2	0	0	19	0	16	5	8	82.82	0		17.811167
6	33	10	0	0	0	13	10	10	8	299.75	1		6.589046
10	59	6	0	12	0	8	12	12	13	278.48	0		33.678812
10	55	4	0	0	12	9	27	7	9	280.05	0		32.507229
10	56	4	0	0	12	18	27	7	9	280.05	0		32.507229
10	57	4	0	27	12	0	27	7	9	280.05	0		32.507229
10	58	4	0	27	12	9	27	7	9	280.05	0		32.507229
10	60	10	0	0	0	21	10	10	8	299.75	1		6.589046


