Name:				104_n060_m200_bt100_10510
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.92
Calculation_Time:		3.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		18 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	60	29	0	0	0	0	21	12	9	466.20	0		11.747764
24	81	24	0	0	12	0	27	6	8	241.27	0		17.148750
24	83	84	0	27	12	0	14	11	9	451.69	0		20.515519
24	80	19	0	0	18	0	25	6	12	591.58	1		7.873526
24	82	79	0	27	12	9	13	12	6	271.38	0		17.847828
18	61	98	0	0	0	9	28	8	14	853.35	0		17.550321
18	58	9	0	41	12	0	18	12	10	411.27	0		20.497737
18	59	13	0	0	0	23	22	5	6	156.84	0		12.035036
18	62	99	0	21	0	0	31	11	7	719.16	1		16.648467


