Name:				398_n060_m400_bt10_39120
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.81
Calculation_Time:		1.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		38 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	304	6	0	0	0	0	26	11	11	375.33	0		26.553749
46	305	7	0	0	11	0	24	12	6	212.11	0		27.512863
46	306	7	0	0	11	6	24	12	6	212.11	0		27.512863
46	307	7	0	0	11	12	24	12	6	212.11	0		27.512863
46	302	3	0	0	0	11	21	11	6	196.69	0		29.177909
46	303	4	0	0	0	17	18	6	10	339.38	0		37.375101
46	308	8	0	0	11	18	15	9	11	215.49	1		1.171464
46	309	8	0	24	11	0	15	9	11	215.49	1		1.171464
46	310	10	0	24	11	11	18	6	6	172.63	1		1.696393
38	251	4	0	26	0	0	18	6	10	339.38	0		37.375101
38	252	9	0	44	0	0	15	10	6	149.90	0		19.497521
38	253	10	0	24	11	17	18	6	6	172.63	1		1.696393
38	254	10	0	24	11	23	18	6	6	172.63	1		1.696393


