Name:				429_n060_m400_bt10_41373
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		154.00
Calculation_Time:		1.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		22 53 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
53	350	10	0	0	0	0	21	10	10	357.83	0		26.393127
53	346	3	0	0	10	0	27	11	7	446.97	0		11.783615
53	347	9	0	0	10	7	24	6	8	160.96	1		15.401635
22	136	3	0	27	10	0	27	11	7	446.97	0		11.783615
22	138	4	0	0	0	10	16	9	10	393.38	0		9.592308
53	348	9	0	0	16	7	24	6	8	160.96	1		15.401635
22	139	6	0	21	0	0	22	8	9	487.19	0		2.780315
22	137	4	0	0	0	20	16	9	10	393.38	0		9.592308
53	349	9	0	0	10	15	24	6	8	160.96	1		15.401635
22	140	8	0	21	0	9	17	8	7	220.41	0		30.802039
22	141	8	0	21	0	16	17	8	7	220.41	0		30.802039


