Name:				132_n060_m200_bt100_13383
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.17
Calculation_Time:		5.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		27 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	125	39	0	0	0	0	33	14	6	595.63	1		4.229523
36	123	14	0	0	14	0	12	11	12	231.28	0		7.320206
36	126	51	0	0	0	6	24	11	9	275.26	1		3.181626
36	124	34	0	0	14	12	12	7	13	196.12	0		13.980644
27	89	1	0	12	14	0	20	10	12	420.11	0		5.176382
36	127	84	0	0	0	15	31	6	9	285.53	1		4.549999
27	91	18	0	33	0	0	21	14	12	771.70	0		82.250708
27	92	19	0	12	14	12	26	6	9	187.87	0		6.358250
27	90	13	0	33	0	12	14	13	12	412.87	1		2.806431


