Name:				432_n060_m400_bt100_41540
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.46
Calculation_Time:		1.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		14 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	235	33	0	0	0	0	26	11	9	320.98	0		26.564585
37	238	84	0	0	11	0	14	14	7	229.18	0		14.017559
37	234	2	0	0	11	7	16	10	7	204.77	0		36.825614
37	237	67	0	0	0	9	18	9	6	267.99	0		17.289567
37	236	63	0	26	0	0	20	11	8	227.17	1		12.418892
14	90	22	0	26	11	0	29	8	10	356.22	0		38.132078
14	94	89	0	0	0	15	23	8	8	149.69	0		34.264607
14	91	31	0	0	11	14	13	8	10	192.75	0		22.127894
14	92	45	0	0	0	23	25	6	6	234.99	0		31.667285
14	93	63	0	26	0	8	20	11	8	227.17	1		12.418892
14	95	98	0	26	11	10	17	10	10	347.17	1		1.781498


